Well_ID,Latitude,Longitude,Year,pH,EC,CO3,HCO3,Cl,SO4,NO3,TH,Ca,Mg,Na,K,F,TDS,Water_Quality
W130715080034201,13.12,80.06,2020,7.3,2620,0,329,441.0,249.0,48.0,810,112.0,129.0,183.0,4.8,1.27,1572.0,2
W130834080054801,13.14,80.1,2020,7.4,2640,0,464,427.0,280.0,130.0,640,136.0,73.0,264.0,42.0,1.03,1584.0,2
W130412080074401,13.07,80.14,2020,7.4,2440,0,378,341.0,396.0,12.0,540,136.0,49.0,291.0,13.0,0.89,1464.0,2
W130345080034501,13.06,80.06,2020,7.8,921,0,372,96.0,38.0,3.8,210,40.0,27.0,134.0,1.6,1.19,552.6,1
W130345079514501,13.06,79.86,2020,7.7,417,0,122,45.0,32.0,0.94,56,14.0,4.9,49.0,2.8,0.45,250.2,0
W130400079580001,13.07,79.97,2020,7.5,842,0,360,75.0,42.0,8.3,265,54.0,32.0,80.0,3.4,0.58,505.2,1
W130830079544501,13.14,79.91,2020,7.4,2560,0,439,441.0,281.0,0.96,530,88.0,75.0,316.0,3.6,0.8,1536.0,2
W130730079460001,13.13,79.77,2020,7.7,726,0,390,32.0,15.0,7.2,310,52.0,44.0,30.0,2.2,0.7,435.6,1
W131030079363001,13.18,79.61,2020,7.7,742,0,329,57.0,23.0,4.4,270,54.0,33.0,58.0,0.87,1.12,445.2,1
W131600080164503,13.27,80.28,2020,7.2,4430,0,256,1209.0,134.0,6.5,1690,452.0,136.0,312.0,8.0,0.97,2658.0,2
W131619080154601,13.27,80.26,2020,7.2,5610,0,244,1650.0,164.0,8.0,2220,576.0,190.0,384.0,18.0,0.91,3366.0,2
W131948080114401,13.3419,80.1892,2020,7.3,954,0,262,149.0,42.0,18.0,280,68.0,27.0,82.0,19.0,0.05,572.4,1
W132400080080002,13.4,80.1333,2020,7.2,1578,0,342,312.0,68.0,26.0,430,136.0,22.0,144.0,44.0,1.03,946.8,2
W131905079574501,13.3181,79.9625,2020,7.4,1110,0,354,121.0,61.0,53.0,400,100.0,36.0,62.0,23.0,0.27,666.0,1
W124055079165801,13.3292,80.0767,2020,7.5,993,0,336,121.0,49.0,15.0,300,56.0,39.0,85.0,17.0,0.91,595.8,1
W131314080100401,13.2208,80.1678,2020,7.5,1162,0,390,149.0,60.0,4.0,330,92.0,24.0,108.0,14.0,1.63,697.2,2
W095515077530001,13.0833,80.2,2020,7.4,2180,0,256,419.0,271.0,11.0,600,144.0,58.0,192.0,27.0,0.53,1308.0,2
W130005080161201,13.0014,80.27,2020,7.1,1127,0,232,206.0,46.0,67.0,280,96.0,10.0,110.0,30.0,0.33,676.2,1
W125407080145801,12.9019,80.2494,2020,7.3,584,0,140,78.0,59.0,5.0,190,40.0,22.0,35.0,9.0,0.11,350.4,1
W125210080145001,12.8694,80.2472,2020,7.4,453,0,104,85.0,40.0,13.0,180,36.0,22.0,26.0,4.0,0.01,271.8,0
W123730080113001,12.625,80.1917,2020,7.5,268,0,43,50.0,25.0,11.0,80,24.0,5.0,10.0,24.0,0.04,160.8,0
W123113080090601,12.5203,80.1517,2020,7.0,1347,0,329,185.0,91.0,68.0,410,152.0,7.0,107.0,25.0,0.08,808.2,1
W123630079400001,12.6083,79.6667,2020,7.2,922,0,232,149.0,32.0,43.0,270,60.0,29.0,60.0,45.0,0.23,553.2,1
W124345080113001,12.7292,80.1917,2020,7.3,1358,0,360,241.0,50.0,1.0,370,76.0,44.0,129.0,15.0,0.83,814.8,1
W125148080133401,12.86,80.23,2020,6.1,663,0,49,89.0,77.0,23.0,80,24.0,4.9,60.0,39.0,0.0,397.8,1
W125822080091601,12.97,80.15,2020,7.0,1819,0,244,341.0,172.0,65.0,570,144.0,51.0,202.0,1.9,0.66,1091.4,2
W125500080063001,12.9167,80.1083,2020,7.2,1454,0,226,34.0,341.0,56.0,410,140.0,15.0,134.0,14.0,0.2,872.4,1
W125539080023401,12.9275,80.0428,2020,7.5,492,0,104,23.0,64.0,55.0,180,48.0,15.0,23.0,14.0,0.12,295.2,1
W125445080004501,12.9125,80.0125,2020,7.4,1809,0,366,68.0,348.0,70.0,660,132.0,80.0,109.0,14.0,0.09,1085.4,2
W125207080063701,12.8686,80.1103,2020,7.3,1873,0,342,134.0,298.0,112.0,490,128.0,41.0,194.0,13.0,0.17,1123.8,2
W125330080040801,12.8919,80.0689,2020,7.5,1679,0,372,106.0,277.0,63.0,420,112.0,34.0,177.0,26.0,0.17,1007.4,1
W125120080101002,12.8556,80.1694,2020,7.6,1187,0,262,60.0,199.0,57.0,320,68.0,36.0,112.0,14.0,0.39,712.2,1
W125401080101601,12.9003,80.1711,2020,7.5,1702,0,329,92.0,320.0,56.0,520,132.0,46.0,146.0,12.0,0.95,1021.2,2
W125743080110301,12.9622,80.1842,2020,7.6,1638,0,354,135.0,241.0,65.0,460,112.0,44.0,153.0,14.0,0.21,982.8,1
W130130080153001,13.025,80.2583,2020,7.7,8900,0,555,2457.0,468.0,11.0,1420,256.0,190.0,1346.0,61.0,0.5,5340.0,2
W125850074500001,13.0192,80.2678,2020,7.8,1324,0,329,234.0,53.0,4.0,340,76.0,36.0,127.0,24.0,0.8,794.4,1
W130222080104401,13.0583,80.1392,2020,7.7,1378,0,281,249.0,43.0,58.0,320,88.0,24.0,154.0,17.0,0.0,826.8,1
,13.22,80.13,2020,7.1,1588,0,195,178.0,296.0,68.0,415,110.0,34.0,160.0,35.0,0.82,952.8,2
,13.12,80.13,2020,7.2,1693,0,555,234.0,48.0,8.2,720,86.0,123.0,78.0,0.0,0.4,1015.8,2
,13.13,80.01,2020,7.2,3760,0,171,725.0,487.0,137.0,1380,320.0,141.0,206.0,9.2,1.04,2256.0,2
,13.17,80.1,2020,7.5,414,0,93,57.0,27.0,10.0,120,31.0,10.0,36.0,0.87,0.23,248.4,0
,13.18,80.1,2020,7.3,1969,0,311,263.0,278.0,13.0,520,114.0,57.0,200.0,30.0,1.05,1181.4,2
,13.17,80.12,2020,7.3,920,0,128,142.0,78.0,26.0,335,84.0,30.0,51.0,1.7,0.9,552.0,1
,13.2,80.12,2020,7.2,1325,0,305,213.0,78.0,1.8,440,90.0,52.0,80.0,0.53,0.68,795.0,1
,13.19,80.19,2020,3.6,682,0,0,142.0,51.0,6.6,162,46.0,12.0,37.0,16.0,0.33,409.2,2
,13.14,80.18,2020,7.2,3830,0,586,484.0,590.0,170.0,870,176.0,105.0,530.0,15.0,1.13,2298.0,2
,12.26,79.91,2020,7.2,5620,0,537,740.0,1465.0,67.0,1380,256.0,180.0,728.0,10.0,0.5,3372.0,2
,13.11,80.16,2020,7.3,2270,0,403,299.0,246.0,77.0,520,128.0,49.0,273.0,9.6,0.56,1362.0,2
,13.15,79.83,2020,7.8,2300,0,573,341.0,152.0,1.9,210,32.0,32.0,405.0,3.7,0.5,1380.0,1
,13.0889,79.6667,2020,7.8,1044,0,214,160.0,109.0,2.6,360,90.0,33.0,94.0,5.1,0.3,626.4,1
,13.1339,79.6305,2020,7.8,724,0,366,32.0,28.0,19.0,230,42.0,30.0,81.0,0.92,1.32,434.4,1
,13.17,79.61,2020,7.9,2450,0,342,569.0,100.0,38.0,700,132.0,90.0,195.0,2.5,0.8,1470.0,2
,13.19,79.58,2020,7.6,2280,0,403,377.0,135.0,153.0,770,196.0,68.0,99.0,0.41,0.68,1368.0,2
,13.14,79.55,2020,7.7,1860,0,256,420.0,112.0,17.0,480,104.0,54.0,207.0,3.3,0.6,1116.0,1
,13.21,79.75,2020,7.7,2930,0,427,676.0,86.0,1.4,430,80.0,56.0,395.0,1.3,0.72,1758.0,2
,12.9667,79.95,2020,7.9,2950,0,232,697.0,282.0,0.93,990,272.0,75.0,149.0,1.8,0.62,1770.0,2
,13.07,80.23,2020,7.7,2430,0,622,441.0,76.0,1.1,400,72.0,54.0,378.0,12.0,0.28,1458.0,1
,13.12,80.26,2020,8.0,1181,0,372,117.0,63.0,0.9,60,10.0,8.5,98.0,180.0,1.2,708.6,1
,13.2,80.15,2020,2.2,3260,0,0,697.0,10.0,0.35,130,16.0,22.0,319.0,13.0,0.56,1956.0,2
,13.2703,80.2631,2020,7.1,4660,0,451,1131.0,299.0,32.0,1240,312.0,112.0,382.0,25.0,1.55,2796.0,2
,13.31,80.28,2020,7.5,1704,0,317,327.0,80.0,47.0,270,76.0,19.0,212.0,39.0,1.02,1022.4,2
,13.33,80.28,2020,7.2,2960,0,244,761.0,89.0,11.0,1160,320.0,88.0,192.0,7.0,0.91,1776.0,2
,13.33,80.29,2020,8.0,6140,0,1537,1095.0,370.0,85.0,380,56.0,58.0,1061.0,265.0,1.31,3684.0,2
,13.38,80.29,2020,8.1,222,0,24,36.0,20.0,0.18,20,2.0,4.0,34.0,2.0,0.91,133.2,0
,13.42,80.31,2020,7.5,1805,0,403,384.0,105.0,3.69,510,120.0,51.0,221.0,3.0,1.38,1083.0,2
,13.4,80.25,2020,7.5,3550,0,354,740.0,312.0,0.8,980,212.0,109.0,393.0,5.5,0.44,2130.0,2
,13.4647,80.1119,2020,7.2,950,0,98,256.0,44.0,5.0,270,76.0,19.0,87.0,18.0,0.08,570.0,1
,13.2686,80.1531,2020,7.3,724,0,244,92.0,26.0,8.0,250,80.0,12.0,44.0,14.0,0.5,434.4,1
,13.15,80.2,2020,7.4,628,0,110,121.0,58.0,4.0,160,52.0,7.0,64.0,18.0,0.33,376.8,1
,13.2808,80.0769,2020,7.3,1160,0,317,192.0,66.0,4.0,260,60.0,27.0,143.0,15.0,0.71,696.0,1
,13.2483,80.1828,2020,7.5,389,0,92,64.0,34.0,1.0,100,28.0,7.0,39.0,16.0,0.5,233.4,0
,13.3125,80.05,2020,7.2,1112,0,317,149.0,45.0,58.0,360,100.0,27.0,78.0,19.0,0.23,667.2,1
,13.3417,79.9083,2020,7.4,1167,0,305,199.0,60.0,12.0,390,84.0,44.0,81.0,18.0,0.57,700.2,1
,13.2042,80.1792,2020,7.6,793,0,195,142.0,42.0,7.0,250,76.0,15.0,67.0,2.0,1.25,475.8,1
,13.0042,80.1875,2020,7.4,770,0,171,156.0,32.0,7.0,230,56.0,22.0,58.0,25.0,0.91,462.0,1
,12.8128,80.2433,2020,7.1,2100,0,171,575.0,107.0,1.0,470,84.0,63.0,252.0,20.0,0.35,1260.0,2
,12.7792,79.7208,2020,7.2,572,0,171,92.0,42.0,3.0,190,48.0,17.0,38.0,18.0,1.01,343.2,1
,12.9,80.23,2020,6.8,2360,0,207,484.0,84.0,81.0,310,112.0,7.3,298.0,47.0,0.66,1416.0,2
,12.99,80.23,2020,7.1,1604,0,37,447.0,18.0,7.3,60,8.0,9.7,297.0,12.0,0.0,962.4,1
,12.99,80.25,2020,6.8,970,0,92,220.0,34.0,4.2,120,28.0,12.0,134.0,7.4,0.6,582.0,1
,13.01,80.2,2020,6.9,1680,0,378,256.0,142.0,61.0,450,120.0,36.0,212.0,2.5,0.85,1008.0,2
,13.02,80.15,2020,7.2,1167,0,305,128.0,69.0,122.0,290,104.0,7.3,104.0,44.0,0.71,700.2,2
,13.04,80.21,2020,7.6,1819,0,805,135.0,124.0,4.0,190,40.0,22.0,407.0,6.4,1.52,1091.4,1
,12.97,80.17,2020,7.6,50,0,12,7.1,1.6,0.8,14,2.4,1.9,4.7,0.0,0.0,30.0,0
,12.98,80.13,2020,7.2,896,0,274,103.0,40.0,27.0,280,58.0,33.0,72.0,6.8,0.1,537.6,1
,12.96,80.11,2020,7.1,2810,0,293,540.0,320.0,47.0,1150,204.0,156.0,92.0,1.6,0.45,1686.0,2
,12.96,80.13,2020,7.2,2780,0,281,526.0,312.0,47.0,1220,212.0,169.0,90.0,1.6,0.38,1668.0,2
,12.9406,80.1375,2020,7.4,419,0,100,38.0,21.0,41.0,146,23.0,21.0,21.0,1.7,0.12,251.4,1
,12.94,80.15,2020,7.4,688,0,189,85.0,44.0,3.4,190,38.0,23.0,72.0,6.8,0.18,412.8,1
,12.93,80.13,2020,7.3,425,0,139,36.0,28.0,1.7,114,29.0,10.0,40.0,3.6,0.12,255.0,0
,12.8989,80.1606,2020,7.5,1731,0,348,95.0,298.0,77.0,440,76.0,61.0,181.0,14.0,0.27,1038.6,2
,12.8875,80.1486,2020,7.6,1020,0,171,37.0,206.0,56.0,350,96.0,27.0,60.0,13.0,0.3,612.0,1
,12.9283,80.1708,2020,7.5,1794,0,458,72.0,277.0,63.0,680,140.0,80.0,92.0,16.0,0.27,1076.4,2
,12.9222,80.2014,2020,7.6,1625,0,207,151.0,305.0,62.0,440,160.0,10.0,158.0,13.0,0.43,975.0,1
,13.0153,80.1367,2020,7.7,1819,0,360,189.0,270.0,57.0,430,124.0,29.0,205.0,29.0,0.71,1091.4,2
,13.0019,80.0694,2020,7.6,1474,0,262,112.0,256.0,60.0,460,108.0,46.0,113.0,19.0,0.35,884.4,2
,13.0483,80.1019,2020,7.7,1260,0,317,71.0,192.0,59.0,260,96.0,5.0,162.0,20.0,0.56,756.0,1
,13.0567,80.0819,2020,7.6,1960,0,561,334.0,8.0,47.0,380,116.0,22.0,241.0,47.0,0.4,1176.0,1
,13.0292,80.08,2020,7.6,2170,0,561,334.0,74.0,72.0,450,148.0,19.0,243.0,54.0,0.5,1302.0,2
,13.0747,80.2625,2020,7.7,507,0,128,89.0,10.0,2.0,110,36.0,5.0,56.0,7.0,0.5,304.2,0
,13.0556,80.2814,2020,7.4,1140,0,220,199.0,21.0,115.0,280,96.0,10.0,116.0,22.0,0.2,684.0,2
,12.9875,80.2639,2020,7.7,1960,0,293,476.0,30.0,2.0,370,128.0,12.0,261.0,10.0,0.3,1176.0,1
,12.9828,80.2636,2020,7.9,2010,0,128,589.0,23.0,7.0,280,68.0,27.0,297.0,20.0,0.0,1206.0,1
,12.9786,80.2656,2020,7.4,12130,0,171,4075.0,132.0,9.0,2080,376.0,277.0,1774.0,89.0,0.5,7278.0,2
,12.9572,80.2606,2020,7.7,2150,0,275,476.0,101.0,53.0,460,140.0,27.0,250.0,18.0,0.4,1290.0,2
,12.9542,80.2606,2020,7.7,2370,0,445,426.0,104.0,161.0,530,172.0,24.0,279.0,39.0,0.3,1422.0,2
,12.9539,80.2553,2020,7.7,2450,0,482,419.0,107.0,145.0,630,148.0,63.0,260.0,39.0,0.8,1470.0,2
,12.9433,80.2544,2020,7.8,1716,0,201,376.0,108.0,77.0,360,88.0,34.0,199.0,43.0,0.1,1029.6,2
,12.9272,80.2544,2020,7.9,464,0,140,64.0,20.0,6.0,150,44.0,10.0,31.0,8.0,0.5,278.4,0
,12.9875,80.2636,2020,7.7,508,0,146,75.0,15.0,8.0,145,42.0,10.0,37.0,8.0,0.3,304.8,0
,12.9197,80.2636,2020,7.6,1545,0,354,227.0,54.0,129.0,410,116.0,29.0,143.0,30.0,0.3,927.0,2
,12.9643,80.2621,2020,7.6,1672,0,317,277.0,108.0,99.0,460,108.0,46.0,151.0,23.0,0.4,1003.2,2
