Latitude,Longitude,Year,pH,EC,CO3,HCO3,Cl,SO4,NO3,TH,Ca,Mg,Na,K,F,U(ppb),TDS,Water_Quality
13.0192,80.2679,2021,7.71,973,0,244,135.0,134.0,5.0,370,44.0,63.0,59.0,18.0,0.82,0.59,583.8,1
13.0395,80.2584,2021,7.46,629,0,165,110.0,16.0,2.0,170,50.0,11.0,58.0,5.0,0.84,2.06,377.4,0
13.0007,80.2669,2021,7.5,660,0,183,114.0,45.0,3.0,240,60.0,22.0,38.0,17.0,0.3,0.79,396.0,1
13.007,80.2409,2021,7.04,608,0,171,103.0,27.0,4.0,175,46.0,15.0,57.0,5.0,0.92,1.71,364.8,0
13.043,80.2056,2021,7.69,856,0,207,121.0,135.0,6.0,310,52.0,44.0,59.0,12.0,0.82,1.29,513.6,1
13.0891,80.1977,2021,7.19,636,0,165,121.0,22.0,4.0,155,30.0,19.0,70.0,5.0,0.89,3.25,381.6,0
13.1294,80.2914,2021,7.6,2130,0,445,447.0,49.0,20.0,350,72.0,41.0,265.0,76.0,0.27,0.26,1278.0,1
13.087,80.2681,2021,7.9,3460,0,689,639.0,263.0,1.0,440,64.0,68.0,588.0,26.0,1.03,3.4,2076.0,2
11.5625,79.5917,2021,7.84,1049,0,268,128.0,85.0,23.0,330,82.0,30.0,79.0,4.0,1.16,6.35,629.4,1
11.3619,79.4669,2021,7.1,1069,0,268,135.0,75.0,20.0,340,92.0,27.0,65.0,27.0,1.15,3.36,641.4,1
11.5394,79.5914,2021,7.89,1099,0,183,142.0,152.0,0.0,360,92.0,32.0,86.0,4.0,0.78,1.66,659.4,1
11.4667,79.55,2021,8.32,989,0,299,92.0,89.0,6.0,220,32.0,34.0,109.0,1.0,0.45,0.89,593.4,1
11.3058,79.5939,2021,8.08,2750,0,561,484.0,153.0,9.0,550,48.0,105.0,304.0,3.0,0.8,8.37,1650.0,2
11.9403,78.4017,2021,7.8,3150,0,451,503.0,335.0,66.0,780,184.0,78.0,231.0,62.0,0.4,7.19,1890.0,2
12.1172,78.1531,2021,7.8,1652,0,433,191.0,151.0,59.0,620,92.0,95.0,62.0,2.0,0.54,3.78,991.2,2
12.1353,78.06,2021,7.0,1366,0,415,170.0,74.0,46.0,570,112.0,70.0,29.0,3.0,0.72,1.46,819.6,1
12.1192,77.7811,2021,7.9,1300,0,476,128.0,116.0,3.0,300,36.0,51.0,180.0,1.0,0.79,1.04,780.0,1
12.2625,78.3003,2021,7.7,2600,0,378,503.0,181.0,11.0,660,156.0,66.0,218.0,1.0,0.8,3.36,1560.0,2
12.9867,78.6714,2021,7.6,1719,0,415,213.0,237.0,48.0,710,40.0,148.0,65.0,2.0,0.58,21.5,1031.4,2
12.1156,78.4025,2021,7.4,1721,0,378,291.0,26.0,62.0,500,68.0,80.0,156.0,1.0,0.96,0.98,1032.6,1
12.0975,78.1289,2021,7.4,354,0,67,50.0,41.0,3.0,130,28.0,15.0,14.0,1.0,0.18,0.32,212.4,0
12.1358,77.9906,2021,7.2,2950,0,317,468.0,248.0,55.0,960,164.0,134.0,131.0,1.0,0.69,7.61,1770.0,2
12.1425,78.2917,2021,7.5,2420,0,464,362.0,186.0,81.0,780,92.0,134.0,139.0,1.0,1.46,3.94,1452.0,2
12.1425,78.2917,2021,7.5,2420,0,464,362.0,186.0,81.0,780,92.0,134.0,139.0,1.0,1.46,3.94,1452.0,2
12.2147,78.0564,2021,7.5,1472,0,549,170.0,98.0,6.0,490,36.0,97.0,131.0,1.0,1.41,2.17,883.2,1
12.0275,77.8103,2021,7.8,1746,0,476,145.0,168.0,45.0,660,140.0,75.0,97.0,0.0,0.73,5.45,1047.6,2
12.0519,78.2792,2021,7.9,2330,0,512,305.0,189.0,62.0,770,72.0,143.0,161.0,2.0,1.45,4.88,1398.0,2
12.1036,78.5889,2021,7.7,3590,0,598,475.0,240.0,49.0,1120,268.0,109.0,176.0,2.0,1.34,13.6,2154.0,2
10.4822,78.1672,2021,7.87,1137,0,348,145.0,72.0,18.0,375,40.0,67.0,94.0,4.0,0.32,5.2,682.2,1
10.4667,77.6583,2021,8.0,2720,0,134,744.0,72.0,195.0,950,232.0,90.0,198.0,5.0,0.08,0.86,1632.0,2
10.3667,77.9708,2021,7.9,1890,0,567,195.0,144.0,70.0,480,74.0,72.0,212.0,11.0,1.14,1.76,1134.0,1
10.2583,77.925,2021,7.7,1250,0,317,174.0,74.0,57.0,325,88.0,26.0,133.0,8.0,0.6,4.27,750.0,1
10.6806,78.1156,2021,7.79,1745,0,397,230.0,130.0,101.0,395,114.0,27.0,214.0,9.0,0.25,4.71,1047.0,2
10.3514,77.9944,2021,7.5,360,0,134,28.0,43.0,2.0,100,28.0,7.0,40.0,6.0,0.42,1.06,216.0,0
10.7583,78.0333,2021,7.6,1280,0,323,170.0,110.0,20.0,310,62.0,38.0,143.0,16.0,0.62,6.13,768.0,1
10.6714,77.9922,2021,7.85,1363,0,378,209.0,48.0,24.0,495,126.0,44.0,83.0,8.0,0.32,2.04,817.8,1
10.475,77.5667,2021,7.86,4030,0,751,638.0,326.0,218.0,1000,144.0,156.0,465.0,22.0,0.52,1.74,2418.0,2
10.2347,77.4833,2021,7.46,146,0,37,25.0,10.0,1.0,40,10.0,4.0,14.0,0.0,0.07,0.01,87.6,0
10.7272,78.1392,2021,7.92,3230,0,561,603.0,202.0,175.0,815,186.0,85.0,380.0,22.0,0.83,5.44,1938.0,2
10.2256,77.5929,2021,7.87,2440,0,616,397.0,158.0,9.0,510,120.0,51.0,322.0,24.0,0.63,2.3,1464.0,1
10.4875,77.7542,2021,7.43,2530,0,592,468.0,43.0,99.0,750,144.0,95.0,235.0,5.0,0.44,1.82,1518.0,2
10.488,77.7577,2021,7.49,2650,0,488,425.0,192.0,192.0,1080,128.0,185.0,120.0,5.0,0.18,0.2,1590.0,2
10.4658,77.8056,2021,7.6,1667,0,482,181.0,53.0,122.0,555,112.0,67.0,115.0,6.0,1.45,1.49,1000.2,2
10.4333,77.5125,2021,8.14,307,0,85,39.0,24.0,5.0,95,30.0,5.0,25.0,6.0,0.41,0.02,184.2,0
10.2681,77.5417,2021,7.8,55,0,18,7.0,5.0,1.0,20,6.0,1.0,5.0,1.0,0.32,0.01,33.0,0
10.4619,77.7061,2021,7.0,1789,0,470,177.0,58.0,189.0,620,88.0,97.0,103.0,5.0,1.17,0.02,1073.4,2
10.4167,77.8611,2021,7.7,1342,0,464,131.0,47.0,70.0,380,68.0,51.0,129.0,6.0,0.23,2.06,805.2,1
10.4167,77.8611,2021,7.8,1329,0,354,156.0,82.0,102.0,495,130.0,41.0,83.0,2.0,0.96,2.06,797.4,2
10.7416,78.1041,2021,7.6,2710,0,226,794.0,67.0,27.0,1130,120.0,202.0,115.0,8.0,0.88,16.73,1626.0,2
10.4383,78.0855,2021,7.86,1200,0,336,152.0,96.0,15.0,345,72.0,40.0,115.0,5.0,0.98,10.87,720.0,1
10.4597,78.0272,2021,8.2,1094,0,366,128.0,43.0,21.0,350,40.0,61.0,83.0,12.0,0.1,5.46,656.4,1
10.4053,78.0453,2021,7.81,4180,0,928,681.0,240.0,161.0,890,220.0,83.0,552.0,16.0,0.29,3,2508.0,2
10.59,77.5269,2021,7.8,2340,0,366,553.0,34.0,99.0,690,78.0,120.0,221.0,14.0,0.9,1.75,1404.0,2
10.5333,77.5208,2021,7.68,1291,0,549,78.0,43.0,50.0,425,20.0,91.0,92.0,12.0,0.53,0.22,774.6,1
10.4422,78.103,2021,7.23,2360,0,323,418.0,221.0,149.0,610,144.0,61.0,276.0,4.0,0.38,1.74,1416.0,2
10.3583,78.1,2021,7.76,2490,0,421,440.0,154.0,109.0,740,196.0,61.0,219.0,4.0,0.28,1.59,1494.0,2
10.5458,78.0719,2021,8.0,2270,0,281,362.0,206.0,231.0,660,100.0,100.0,216.0,12.0,0.23,13.18,1362.0,2
10.5306,77.9528,2021,7.77,4160,0,488,1028.0,202.0,5.0,1060,68.0,216.0,460.0,13.0,0.71,4.74,2496.0,2
12.4064,79.8133,2021,7.81,1020,0,384,142.0,3.0,1.0,390,84.0,44.0,37.0,1.0,1.04,0.5,612.0,1
12.902,80.2494,2021,7.48,853,0,256,121.0,46.0,57.0,310,52.0,44.0,54.0,17.0,0.12,2.49,511.8,1
12.5689,79.7233,2021,7.1,1150,0,299,145.0,60.0,70.0,380,100.0,32.0,64.0,1.0,0.52,1.59,690.0,1
12.4064,79.8133,2021,7.2,1422,0,323,248.0,50.0,40.0,450,64.0,70.0,99.0,1.0,1.15,3,853.2,1
12.8633,80.2261,2021,7.45,764,0,92,114.0,108.0,34.0,190,20.0,34.0,69.0,40.0,0.37,0.18,458.4,0
12.9403,80.1378,2021,7.42,497,0,134,60.0,16.0,50.0,165,24.0,26.0,36.0,1.0,0.17,0.28,298.2,0
12.95,80.1338,2021,7.09,1761,0,525,312.0,29.0,7.0,530,76.0,83.0,169.0,4.0,0.91,1.04,1056.6,1
12.2586,79.9028,2021,7.11,485,0,226,28.0,2.0,21.0,160,32.0,19.0,36.0,0.0,0.4,0.47,291.0,0
12.8439,80.0622,2021,7.15,1360,0,275,220.0,10.0,99.0,420,120.0,29.0,96.0,30.0,0.69,0.73,816.0,1
12.8336,79.7025,2021,7.8,3930,0,1110,596.0,8.0,72.0,140,32.0,15.0,722.0,23.0,1.76,111,2358.0,2
12.9574,80.1785,2021,7.4,1616,0,336,305.0,78.0,39.0,460,120.0,39.0,153.0,4.0,0.55,0.78,969.6,1
12.8687,80.1101,2021,7.38,1824,0,397,312.0,73.0,98.0,480,116.0,46.0,199.0,2.0,0.64,1.69,1094.4,1
12.3506,79.9014,2021,7.64,962,0,268,163.0,6.0,19.0,250,44.0,34.0,104.0,2.0,0.9,0.47,577.2,1
12.9008,80.1615,2021,7.38,1960,0,445,369.0,44.0,26.0,490,104.0,56.0,214.0,3.0,0.78,2.52,1176.0,1
12.6158,80.1925,2021,7.55,443,0,128,57.0,54.0,3.0,190,24.0,32.0,17.0,6.0,0.59,0.15,265.8,1
12.919,80.0424,2021,7.54,2100,0,628,277.0,40.0,146.0,330,92.0,24.0,169.0,268.0,0.97,0.96,1260.0,2
12.8943,80.0645,2021,7.4,1710,0,403,291.0,52.0,65.0,430,140.0,19.0,182.0,21.0,0.37,0.29,1026.0,1
12.9814,80.156,2021,7.27,2090,0,397,391.0,106.0,40.0,510,132.0,44.0,217.0,2.0,0.89,6.92,1254.0,1
12.9173,80.0856,2021,7.32,2690,0,622,518.0,71.0,53.0,440,80.0,58.0,402.0,4.0,1.11,2.33,1614.0,1
12.8338,80.1667,2021,7.52,909,0,220,170.0,35.0,2.0,340,64.0,44.0,52.0,5.0,0.2,0,545.4,1
12.63,79.8336,2021,7.1,840,0,305,57.0,30.0,25.0,230,76.0,10.0,54.0,0.0,0.99,1.67,504.0,1
12.5269,80.1622,2021,7.82,1328,0,329,178.0,122.0,73.0,460,128.0,34.0,90.0,21.0,0.7,7.84,796.8,1
12.7564,79.8592,2021,7.2,640,0,189,71.0,35.0,37.0,160,28.0,22.0,78.0,4.0,0.33,0.5,384.0,0
12.6061,80.056,2021,7.7,458,0,98,85.0,34.0,8.0,180,24.0,29.0,23.0,8.0,0.51,0.56,274.8,1
12.7318,80.1891,2021,7.86,1639,0,415,213.0,160.0,48.0,280,24.0,54.0,255.0,9.0,1.25,1.66,983.4,1
12.86,80.2417,2021,7.47,409,0,73,64.0,59.0,13.0,140,20.0,22.0,25.0,8.0,0.53,0.22,245.4,1
12.8117,79.9425,2021,7.1,960,0,281,106.0,25.0,41.0,310,72.0,32.0,40.0,1.0,0.36,1.56,576.0,1
12.9036,79.9139,2021,7.1,3080,0,366,638.0,155.0,25.0,440,64.0,68.0,398.0,29.0,0.77,71.3,1848.0,1
12.9004,80.1711,2021,7.29,2680,0,604,504.0,88.0,21.0,780,164.0,90.0,239.0,20.0,0.52,0.26,1608.0,2
8.25,77.5167,2021,7.9,972,0,342,106.0,16.0,26.0,290,88.0,17.0,77.0,5.0,0.86,1,583.2,1
8.2583,77.4528,2021,7.8,1015,0,427,99.0,17.0,36.0,250,68.0,19.0,120.0,4.0,0.77,3.11,609.0,1
8.1917,77.2953,2021,7.8,250,0,24,50.0,6.0,13.0,80,8.0,15.0,12.0,5.0,0.3,0.47,150.0,0
8.2839,77.2719,2021,7.3,843,0,85,170.0,20.0,47.0,200,20.0,36.0,56.0,27.0,0.67,0,505.8,1
8.1778,77.2625,2021,7.1,169,0,37,21.0,13.0,8.0,70,12.0,10.0,4.0,2.0,0.15,0,101.4,0
8.3522,77.2858,2021,7.0,695,0,122,78.0,21.0,69.0,120,32.0,10.0,60.0,26.0,0.32,0,417.0,0
8.2222,77.2583,2021,7.6,729,0,67,156.0,56.0,12.0,120,20.0,17.0,86.0,3.0,0.44,0.08,437.4,0
8.225,77.3583,2021,7.3,667,0,67,92.0,59.0,24.0,160,36.0,17.0,38.0,12.0,0.22,0,400.2,0
8.1031,77.5439,2021,7.6,1386,0,250,227.0,141.0,24.0,260,44.0,36.0,168.0,2.0,1.53,0,831.6,2
8.1031,77.5439,2021,7.6,1386,0,250,227.0,141.0,24.0,260,44.0,36.0,168.0,2.0,1.53,0,831.6,2
8.3097,77.2142,2021,7.5,506,0,61,92.0,109.0,31.0,140,16.0,24.0,26.0,120.0,0.22,0,303.6,1
12.5717,77.8975,2021,7.26,292,0,118,21.0,18.0,0.0,100,25.0,9.0,14.0,3.0,0.33,0.57,175.2,0
12.545,78.3483,2021,7.61,2570,0,586,370.0,360.0,34.0,660,120.0,88.0,278.0,17.0,1.8,46.06,1542.0,2
12.6027,78.1853,2021,8.26,831,0,427,53.0,69.0,2.0,235,30.0,39.0,99.0,15.0,1.66,54.2,498.6,2
12.7278,77.8278,2021,8.07,1114,0,378,149.0,72.0,38.0,365,54.0,56.0,96.0,11.0,0.89,19.76,668.4,1
12.4197,78.2186,2021,7.86,1979,0,464,292.0,160.0,127.0,400,104.0,34.0,210.0,124.0,0.16,3.24,1187.4,2
12.3328,78.3503,2021,7.57,735,0,329,71.0,37.0,5.0,220,52.0,22.0,92.0,1.0,0.39,0.54,441.0,1
12.4721,78.2154,2021,7.93,1647,0,415,277.0,100.0,69.0,410,80.0,51.0,213.0,13.0,0.8,17.01,988.2,1
12.3825,78.4133,2021,7.78,2940,0,610,441.0,140.0,251.0,740,132.0,100.0,275.0,10.0,0.86,6.99,1764.0,2
12.6047,78.2494,2021,7.22,1459,0,375,235.0,156.0,0.0,390,58.0,60.0,153.0,4.0,1.06,72.77,875.4,1
12.5639,77.9128,2021,7.36,722,0,336,71.0,23.0,3.0,235,54.0,24.0,70.0,5.0,0.52,0.55,433.2,0
12.3013,78.2795,2021,7.25,2930,0,305,683.0,100.0,39.0,660,172.0,56.0,256.0,6.0,0.47,5.54,1758.0,2
12.6636,78.0122,2021,7.76,2630,0,476,384.0,163.0,291.0,710,184.0,61.0,342.0,4.0,0.6,1.19,1578.0,2
12.3408,78.2458,2021,7.39,2680,0,403,498.0,94.0,128.0,620,112.0,83.0,245.0,5.0,1.53,4.25,1608.0,2
12.5933,77.8681,2021,7.57,528,0,262,28.0,28.0,18.0,175,52.0,11.0,50.0,4.0,1.0,9.83,316.8,0
11.6467,77.8236,2021,7.8,1001,0,439,50.0,59.0,18.0,380,48.0,63.0,30.0,14.0,1.54,10,600.6,2
11.6472,77.8233,2021,7.5,1159,0,195,128.0,139.0,35.0,360,48.0,58.0,84.0,3.0,1.04,8,695.4,1
11.6472,77.8233,2021,7.6,845,0,189,28.0,152.0,6.0,310,52.0,44.0,37.0,1.0,1.48,15,507.0,1
11.6436,77.825,2021,7.8,2700,0,573,248.0,522.0,62.0,810,92.0,141.0,220.0,57.0,1.46,24,1620.0,2
11.4972,78.6458,2021,7.8,1198,0,378,142.0,141.0,5.0,510,44.0,97.0,41.0,3.0,0.58,1.65,718.8,1
11.7003,77.8753,2021,7.2,2460,0,732,291.0,204.0,30.0,610,32.0,129.0,238.0,43.0,1.47,35,1476.0,2
11.5706,77.8989,2021,7.8,1050,0,214,78.0,125.0,33.0,360,56.0,53.0,40.0,6.0,1.54,7.5,630.0,2
11.5706,77.8992,2021,7.9,2470,0,659,340.0,201.0,40.0,560,32.0,117.0,268.0,17.0,1.4,2.56,1482.0,2
11.5706,77.7922,2021,7.9,1621,0,500,106.0,158.0,25.0,290,44.0,44.0,221.0,2.0,1.15,25.5,972.6,1
11.7578,77.8933,2021,7.7,427,0,171,50.0,19.0,3.0,150,24.0,22.0,31.0,24.0,0.51,0.92,256.2,0
11.5925,78.1092,2021,7.7,3250,0,512,603.0,112.0,60.0,540,48.0,102.0,349.0,5.0,0.77,2.02,1950.0,2
11.6264,78.7833,2021,7.6,3660,0,317,510.0,626.0,72.0,1160,104.0,219.0,172.0,18.0,0.57,11.35,2196.0,2
11.6703,78.1564,2021,7.7,1328,0,451,113.0,82.0,50.0,510,72.0,80.0,76.0,1.0,0.62,1.76,796.8,1
11.4381,78.5242,2021,7.4,1060,0,433,85.0,82.0,22.0,430,60.0,68.0,26.0,35.0,0.3,0.57,636.0,1
11.5653,78.0886,2021,7.5,6710,0,427,1340.0,402.0,71.0,1130,124.0,199.0,618.0,21.0,0.97,12.6,4026.0,2
11.8342,78.0839,2021,7.8,2970,0,677,347.0,283.0,68.0,610,48.0,119.0,312.0,1.0,1.39,1.8,1782.0,2
11.6572,78.3953,2021,7.7,1329,0,366,163.0,91.0,76.0,480,84.0,66.0,77.0,5.0,0.29,1.84,797.4,1
11.5736,78.0728,2021,7.5,673,0,146,89.0,28.0,9.0,220,44.0,27.0,24.0,1.0,0.21,0.4,403.8,0
11.5147,78.0917,2021,7.8,1208,0,476,110.0,86.0,38.0,360,52.0,56.0,110.0,4.0,0.69,0.21,724.8,1
11.7742,78.2094,2021,6.9,263,0,12,170.0,8.0,22.0,210,16.0,41.0,18.0,6.0,0.11,0.21,157.8,2
9.9958,77.6292,2021,7.9,677,0,183,74.0,38.0,50.0,235,30.0,39.0,46.0,3.0,1.02,2.87,406.2,1
9.9036,77.6233,2021,7.73,1250,0,244,170.0,144.0,56.0,475,42.0,90.0,69.0,6.0,1.82,1.48,750.0,2
10.1528,77.6583,2021,7.83,1450,0,641,110.0,34.0,9.0,410,94.0,43.0,143.0,4.0,0.59,2.69,870.0,1
9.925,77.5417,2021,7.8,570,0,73,85.0,48.0,59.0,200,44.0,22.0,39.0,4.0,0.37,0.08,342.0,1
9.9183,77.5217,2021,7.4,2830,0,409,656.0,48.0,184.0,840,84.0,153.0,276.0,9.0,1.41,7.61,1698.0,2
9.9917,77.4361,2021,7.93,1566,0,513,138.0,91.0,112.0,325,70.0,36.0,212.0,8.0,0.64,1.16,939.6,2
10.0989,77.5717,2021,7.52,1233,0,415,135.0,38.0,50.0,355,72.0,43.0,117.0,6.0,0.84,7.21,739.8,1
9.9625,77.5694,2021,7.58,2630,0,366,532.0,154.0,174.0,1040,212.0,124.0,138.0,3.0,0.99,10.76,1578.0,2
10.1208,77.55,2021,8.0,250,0,67,18.0,38.0,1.0,50,4.0,10.0,35.0,1.0,0.36,0.4,150.0,0
9.9392,77.3017,2021,7.8,545,0,244,18.0,29.0,31.0,200,50.0,18.0,35.0,5.0,0.98,0.66,327.0,0
10.0278,77.475,2021,7.6,150,0,43,18.0,19.0,1.0,40,8.0,5.0,16.0,0.0,0.29,0.02,90.0,0
9.8083,77.3333,2021,7.91,160,0,43,11.0,19.0,13.0,40,10.0,4.0,16.0,4.0,0.1,0.32,96.0,0
9.7358,77.5203,2021,7.75,540,0,244,28.0,34.0,5.0,200,48.0,19.0,32.0,3.0,0.71,1.14,324.0,0
9.9625,77.45,2021,7.87,890,0,397,28.0,48.0,29.0,310,64.0,36.0,60.0,4.0,0.72,0.72,534.0,1
12.8572,78.6575,2021,7.2,1530,0,634,135.0,35.0,20.0,300,24.0,58.0,186.0,2.0,1.76,7.02,918.0,2
12.7125,79.2231,2021,7.51,1447,0,268,184.0,170.0,22.0,340,52.0,51.0,124.0,4.0,0.8,15.48,868.2,1
12.5397,79.1522,2021,7.1,925,0,256,78.0,25.0,37.0,260,44.0,36.0,42.0,3.0,0.56,8.13,555.0,1
12.4658,79.3497,2021,7.3,1843,0,451,241.0,92.0,28.0,500,64.0,83.0,112.0,7.0,0.57,2.85,1105.8,1
12.4361,79.4181,2021,7.8,692,0,268,35.0,5.0,14.0,240,52.0,27.0,20.0,4.0,0.37,0,415.2,0
12.1267,79.0856,2021,7.43,1736,0,165,323.0,271.0,56.0,440,108.0,41.0,180.0,6.0,1.01,4.17,1041.6,1
