Latitude,Longitude,Year,pH,EC,CO3,HCO3,Cl,SO4,NO3,TH,Ca,Mg,Na,K,F,U(ppb),TDS,Water_Quality
12.7236,79.1256,2021,7.3,2580,0,488,404.0,186.0,111.0,650,132.0,78.0,245.0,5.0,0.88,6.78,1548.0,2
12.425,79.1467,2021,7.4,1485,0,165,284.0,119.0,53.0,450,108.0,44.0,106.0,3.0,0.47,4.8,891.0,1
12.2072,78.7036,2021,7.8,1192,0,195,135.0,118.0,86.0,560,148.0,46.0,8.0,2.0,0.28,2.8,715.2,1
12.7828,79.2558,2021,7.5,1073,0,207,103.0,121.0,39.0,280,68.0,27.0,73.0,3.0,0.55,2.95,643.8,1
12.7078,79.5611,2021,7.08,5580,0,207,1418.0,304.0,74.0,960,184.0,122.0,737.0,19.0,1.63,1.77,3348.0,2
12.7078,79.5611,2021,7.08,5580,0,207,1418.0,304.0,74.0,960,184.0,122.0,737.0,19.0,1.63,1.77,3348.0,2
12.2692,78.9436,2021,7.3,2320,0,329,340.0,144.0,185.0,620,92.0,95.0,154.0,13.0,0.6,3.72,1392.0,2
12.4886,79.1244,2021,7.2,1309,0,415,121.0,40.0,19.0,350,64.0,46.0,74.0,7.0,0.36,1.78,785.4,1
12.3592,79.6022,2021,7.7,1366,0,549,142.0,136.0,43.0,640,40.0,131.0,88.0,2.0,0.81,3.33,819.6,2
12.1556,78.9433,2021,7.3,1384,0,244,177.0,41.0,42.0,420,116.0,32.0,25.0,7.0,0.37,2.49,830.4,1
12.1086,79.8356,2021,7.4,2260,0,488,340.0,40.0,26.0,610,124.0,73.0,110.0,48.0,0.35,1.45,1356.0,2
8.7625,77.6403,2021,7.47,1626,0,305,340.0,16.0,13.0,490,96.0,61.0,120.0,47.0,0.66,1.32,975.6,1
8.7917,77.4333,2021,7.59,1444,0,549,142.0,36.0,48.0,410,84.0,49.0,109.0,55.0,0.6,1.08,866.4,1
8.7194,77.4361,2021,7.0,749,0,378,64.0,18.0,41.0,200,40.0,24.0,97.0,31.0,0.45,0.72,449.4,0
8.7194,77.4361,2021,7.6,402,0,159,21.0,40.0,22.0,150,40.0,12.0,24.0,3.0,0.37,0,241.2,0
8.1667,77.6167,2021,7.2,4850,0,220,1014.0,282.0,74.0,1230,284.0,126.0,422.0,19.0,1.58,9.78,2910.0,2
9.1667,77.4,2021,7.74,2680,0,805,369.0,132.0,68.0,750,172.0,78.0,286.0,62.0,0.46,5.81,1608.0,2
8.5333,77.4653,2021,7.54,951,0,366,106.0,22.0,31.0,350,80.0,36.0,53.0,7.0,0.34,0,570.6,1
8.6708,77.4456,2021,7.5,296,0,67,43.0,5.0,11.0,100,16.0,15.0,14.0,3.0,0.55,BDL,177.6,0
9.0667,77.3458,2021,7.16,3220,0,390,723.0,91.0,86.0,1130,272.0,109.0,132.0,28.0,0.49,4.47,1932.0,2
9.0667,77.3458,2021,7.4,3520,0,427,603.0,307.0,80.0,660,116.0,90.0,356.0,30.0,1.41,3.47,2112.0,2
8.4972,77.5986,2021,7.5,1028,0,189,142.0,93.0,42.0,380,84.0,41.0,44.0,8.0,1.21,5.38,616.8,1
8.5125,77.5417,2021,7.72,418,0,244,50.0,6.0,11.0,210,20.0,39.0,10.0,34.0,0.15,0,250.8,1
8.8625,77.6528,2021,7.56,1760,0,378,298.0,43.0,16.0,420,64.0,63.0,177.0,6.0,1.31,1.96,1056.0,1
8.5711,77.7011,2021,7.4,488,0,281,21.0,6.0,7.0,240,44.0,32.0,20.0,1.0,0.98,1.34,292.8,1
8.3167,77.5792,2021,7.6,1306,0,299,163.0,115.0,54.0,430,120.0,32.0,76.0,3.0,0.66,1.98,783.6,1
8.7347,77.5208,2021,7.8,3020,0,732,397.0,230.0,63.0,390,44.0,68.0,475.0,7.0,1.5,4.67,1812.0,2
9.4986,77.7,2021,7.48,2450,0,549,355.0,52.0,46.0,560,104.0,73.0,157.0,50.0,0.62,2.4,1470.0,1
8.3086,77.8603,2021,7.2,335,0,146,14.0,9.0,7.0,155,32.0,18.0,5.0,3.0,1.15,BDL,201.0,1
8.5333,77.7917,2021,7.5,1191,0,287,142.0,116.0,44.0,280,68.0,27.0,113.0,10.0,0.79,2.17,714.6,1
9.1183,77.6125,2021,7.64,1233,0,256,156.0,28.0,81.0,380,72.0,49.0,52.0,8.0,0.12,1.92,739.8,1
8.7333,77.7333,2021,7.5,245,0,85,14.0,28.0,16.0,110,16.0,17.0,5.0,7.0,0.1,0.13,147.0,0
9.0167,77.2528,2021,7.6,1261,0,342,121.0,138.0,43.0,360,40.0,63.0,125.0,39.0,0.91,1.37,756.6,1
8.7111,77.3681,2021,7.4,575,0,226,78.0,2.0,38.0,170,40.0,17.0,45.0,46.0,0.54,0,345.0,0
8.9256,77.3542,2021,7.67,1630,0,488,199.0,10.0,28.0,470,84.0,63.0,72.0,51.0,0.54,0.62,978.0,1
9.3403,77.4278,2021,7.55,2340,0,573,220.0,126.0,167.0,300,52.0,41.0,200.0,187.0,1.26,1.16,1404.0,2
8.8692,77.5292,2021,7.4,4260,0,281,978.0,315.0,119.0,1310,164.0,219.0,304.0,24.0,0.91,12.5,2556.0,2
8.7458,77.7,2021,7.6,5700,0,805,1227.0,240.0,92.0,1720,344.0,209.0,449.0,24.0,1.75,18.42,3420.0,2
9.0317,77.2717,2021,7.8,801,0,250,57.0,130.0,41.0,290,68.0,29.0,56.0,1.0,0.95,0.21,480.6,1
8.3331,77.6239,2021,7.4,3200,0,329,645.0,287.0,41.0,700,124.0,95.0,319.0,13.0,1.34,3.24,1920.0,2
8.8769,77.3458,2021,7.83,647,0,311,21.0,4.0,26.0,270,76.0,19.0,4.0,5.0,1.64,0,388.2,2
8.2542,77.7583,2021,7.3,3580,0,281,723.0,200.0,21.0,910,148.0,131.0,269.0,12.0,1.02,11.19,2148.0,2
8.2325,77.7206,2021,7.8,2360,0,305,503.0,147.0,13.0,610,116.0,78.0,204.0,10.0,1.54,2.41,1416.0,2
8.3556,77.6583,2021,7.92,933,0,232,106.0,36.0,56.0,260,40.0,39.0,68.0,27.0,0.46,1.43,559.8,1
8.3861,77.6167,2021,7.3,2760,0,256,319.0,462.0,53.0,600,144.0,58.0,261.0,13.0,0.58,6.03,1656.0,2
8.6611,77.625,2021,7.43,2950,0,329,362.0,312.0,122.0,790,120.0,119.0,223.0,13.0,0.9,4.89,1770.0,2
9.0919,77.4447,2021,7.5,2280,0,317,404.0,191.0,111.0,630,88.0,100.0,179.0,2.0,0.68,4.18,1368.0,2
13.0778,80.0259,2021,7.55,449,0,110,92.0,14.0,3.0,150,44.0,10.0,32.0,3.0,0.69,0.17,269.4,0
13.1104,80.1211,2021,7.21,1956,0,635,284.0,20.0,55.0,600,100.0,85.0,139.0,42.0,0.7,7.91,1173.6,1
13.3288,80.0766,2021,7.31,1170,0,433,142.0,27.0,8.0,210,28.0,34.0,161.0,3.0,0.83,9.92,702.0,1
13.2608,80.2861,2021,7.24,3450,0,348,859.0,198.0,3.0,900,216.0,88.0,361.0,14.0,0.46,3.6,2070.0,2
13.2276,80.3255,2021,7.6,1354,0,67,426.0,9.0,1.0,120,36.0,7.0,245.0,7.0,0.11,0.5,812.4,1
13.4156,80.13,2021,7.62,1409,0,238,199.0,182.0,39.0,440,56.0,73.0,96.0,34.0,0.71,1.64,845.4,1
13.1449,80.1042,2021,7.36,894,0,122,195.0,22.0,45.0,230,64.0,17.0,84.0,9.0,0.44,0.21,536.4,1
13.0957,79.9916,2021,7.16,3020,0,336,696.0,204.0,11.0,1000,248.0,92.0,224.0,8.0,1.31,0.7,1812.0,2
13.2705,80.2631,2021,7.23,3120,0,262,880.0,51.0,5.0,960,248.0,83.0,270.0,1.0,0.57,1.12,1872.0,2
13.2714,80.278,2021,7.4,3760,0,397,973.0,121.0,6.0,1100,248.0,117.0,357.0,10.0,0.26,1.16,2256.0,2
13.3169,79.9625,2021,7.21,1039,0,342,124.0,24.0,51.0,210,40.0,27.0,120.0,34.0,0.75,6.11,623.4,1
13.1197,80.0704,2021,7.63,1701,0,238,241.0,305.0,28.0,410,72.0,56.0,197.0,10.0,1.1,3.31,1020.6,1
13.3225,80.1837,2021,7.59,810,0,262,135.0,12.0,11.0,240,52.0,27.0,80.0,1.0,0.88,2.84,486.0,1
13.2311,80.1691,2021,7.12,1338,0,476,178.0,24.0,4.0,225,28.0,38.0,200.0,1.0,1.21,8.37,802.8,1
13.0588,80.0524,2021,7.45,972,0,329,142.0,14.0,6.0,280,52.0,36.0,96.0,4.0,1.14,0.43,583.2,1
13.1313,79.7794,2021,7.67,1371,0,445,178.0,39.0,75.0,370,88.0,36.0,154.0,4.0,0.96,3.86,822.6,1
13.1357,79.909,2021,7.31,2410,0,488,476.0,103.0,2.0,630,100.0,92.0,260.0,2.0,1.2,5.2,1446.0,2
13.067,80.1366,2021,7.1,1741,0,415,263.0,127.0,21.0,480,132.0,36.0,163.0,7.0,0.79,2.82,1044.6,1
8.7344,77.9194,2021,7.5,1387,0,232,184.0,80.0,137.0,450,100.0,49.0,60.0,11.0,0.66,1.17,832.2,2
9.2178,77.9833,2021,7.3,4350,0,244,581.0,670.0,114.0,1060,248.0,107.0,315.0,172.0,1.1,15.7,2610.0,2
11.9,79.05,2021,7.0,340,0,98,21.0,11.0,28.0,100,20.0,12.0,15.0,2.0,0.37,1.2,204.0,0
9.1444,77.7056,2021,7.6,773,0,195,78.0,30.0,42.0,190,52.0,15.0,78.0,1.0,0.44,1.06,463.8,1
9.1486,77.7167,2021,7.8,1158,0,439,99.0,118.0,32.0,340,72.0,39.0,112.0,30.0,0.28,3.5,694.8,1
9.15,78.1667,2021,7.8,1828,0,537,213.0,131.0,25.0,270,36.0,44.0,310.0,8.0,1.55,3.96,1096.8,2
8.9444,77.775,2021,7.3,1550,0,366,227.0,131.0,28.0,405,36.0,77.0,140.0,12.0,1.16,1.4,930.0,1
8.9306,78.0917,2021,7.1,8440,0,921,1468.0,531.0,116.0,2180,604.0,163.0,752.0,17.0,1.19,125,5064.0,2
8.8333,77.8958,2021,7.0,835,0,342,43.0,35.0,15.0,230,48.0,27.0,56.0,57.0,0.4,0.78,501.0,1
9.2333,78.1306,2021,7.5,1181,0,238,170.0,59.0,50.0,240,80.0,10.0,124.0,26.0,0.7,1.98,708.6,1
8.65,77.95,2021,7.5,3820,0,268,837.0,113.0,117.0,1190,192.0,173.0,163.0,52.0,0.54,12.2,2292.0,2
9.3128,78.1361,2021,8.2,2720,0,1025,85.0,188.0,136.0,100,16.0,15.0,534.0,13.0,1.74,31,1632.0,2
8.4958,77.8333,2021,7.5,800,0,244,64.0,39.0,26.0,255,64.0,23.0,32.0,12.0,0.3,2.48,480.0,1
8.6083,77.85,2021,7.4,2350,0,232,418.0,113.0,143.0,750,168.0,80.0,91.0,16.0,0.4,11.58,1410.0,2
8.4958,78.1208,2021,7.8,1435,0,354,241.0,12.0,23.0,320,68.0,36.0,155.0,21.0,0.23,1.92,861.0,1
9.325,78.0792,2021,7.8,1600,0,336,184.0,64.0,93.0,640,148.0,66.0,30.0,17.0,0.4,7.1,960.0,2
9.0583,77.85,2021,7.4,7520,0,329,794.0,2160.0,52.0,3105,376.0,526.0,420.0,38.0,1.52,9,4512.0,2
12.6244,78.7528,2021,8.29,2340,0,385,290.0,10.0,53.0,530,72.0,85.0,72.0,21.0,0.8,2.15,1404.0,1
12.7542,78.6975,2021,8.03,2070,0,278,510.0,45.0,46.0,485,92.0,62.0,241.0,32.0,1.42,3.94,1242.0,1
12.9433,79.2869,2021,7.87,3255,0,439,696.0,56.0,16.0,680,168.0,63.0,350.0,2.0,0.65,19.6,1953.0,2
12.635,78.6039,2021,8.48,1192,30,370,285.0,40.0,9.0,630,92.0,97.0,29.0,19.0,0.51,1.49,715.2,2
12.7653,78.8386,2021,8.44,1187,24,305,216.0,24.0,19.0,400,120.0,24.0,83.0,8.0,0.15,5.75,712.2,1
12.9094,79.3617,2021,7.93,1865,0,323,362.0,96.0,45.0,660,78.0,113.0,115.0,5.0,0.82,7,1119.0,2
12.5458,78.5761,2021,8.51,2340,18,360,290.0,10.0,53.0,530,72.0,85.0,72.0,21.0,0.8,3.67,1404.0,1
12.9597,79.1125,2021,8.11,2448,0,360,280.0,557.0,40.0,350,40.0,61.0,428.0,8.0,0.4,3.6,1468.8,2
12.4797,78.4514,2021,7.3,3170,0,366,560.0,288.0,82.0,730,124.0,102.0,368.0,1.0,1.53,11.1,1902.0,2
12.9897,79.6178,2021,7.29,3060,0,303,710.0,108.0,42.0,790,192.0,75.0,233.0,5.0,1.56,6,1836.0,2
12.8747,78.7597,2021,8.37,776,30,293,71.0,44.0,20.0,250,40.0,36.0,51.0,23.0,0.66,11.19,465.6,1
12.975,79.1208,2021,8.15,1352,0,427,220.0,7.0,19.0,500,34.0,101.0,78.0,8.0,0.22,12.6,811.2,1
12.5775,78.8119,2021,8.47,1123,30,366,145.0,34.0,6.0,135,32.0,13.0,189.0,10.0,1.12,1.65,673.8,1
12.8525,79.1097,2021,7.4,4480,0,561,737.0,435.0,68.0,930,84.0,175.0,548.0,1.0,1.41,16,2688.0,2
12.7725,78.8789,2021,8.21,1715,0,622,225.0,43.0,19.0,415,64.0,62.0,184.0,5.0,0.82,3.98,1029.0,1
12.9014,78.9456,2021,8.41,934,24,232,154.0,28.0,30.0,310,72.0,32.0,71.0,12.0,0.62,2.25,560.4,1
12.9042,78.9417,2021,8.25,1612,0,586,263.0,43.0,23.0,490,88.0,66.0,170.0,3.0,0.33,6.8,967.2,1
12.9431,78.7233,2021,8.19,2880,0,495,517.0,96.0,42.0,630,92.0,97.0,294.0,17.0,1.74,5.46,1728.0,2
12.3792,78.8472,2021,7.99,3210,0,403,657.0,250.0,105.0,1210,188.0,180.0,186.0,5.0,1.78,31,1926.0,2
12.7189,78.6619,2021,8.01,5650,0,488,1602.0,130.0,74.0,1300,128.0,238.0,718.0,7.0,0.41,16,3390.0,2
12.9578,78.9103,2021,8.18,914,0,210,192.0,18.0,55.0,255,80.0,13.0,85.0,16.0,0.7,21.3,548.4,1
12.8622,78.8347,2021,8.45,740,18,158,149.0,12.0,24.0,230,52.0,24.0,62.0,4.0,1.01,0.59,444.0,0
12.9569,78.9956,2021,7.86,2825,0,495,517.0,96.0,42.0,630,92.0,97.0,294.0,17.0,0.53,16,1695.0,2
12.1042,79.7417,2021,8.15,818,0,329,89.0,35.0,7.0,325,66.0,39.0,46.0,2.0,0.0,0.44,490.8,1
12.0917,79.9,2021,7.86,1878,0,207,341.0,274.0,2.0,220,28.0,36.0,317.0,26.0,0.19,0.21,1126.8,1
12.2083,79.9583,2021,6.19,643,0,250,57.0,23.0,0.0,200,72.0,5.0,46.0,8.0,0.0,0.4,385.8,0
9.44,77.5369,2021,7.5,2860,0,329,709.0,120.0,36.0,820,128.0,122.0,329.0,23.0,0.8,4.47,1716.0,2
9.3833,77.4656,2021,7.6,2320,0,598,255.0,101.0,168.0,580,56.0,107.0,204.0,57.0,0.92,2.85,1392.0,2
9.6042,77.7486,2021,8.1,1026,0,598,28.0,119.0,10.0,250,40.0,36.0,172.0,2.0,1.15,4.66,615.6,1
9.5667,78.075,2021,7.7,2450,0,378,560.0,245.0,80.0,990,156.0,146.0,252.0,7.0,0.51,6.38,1470.0,2
9.5542,78.0083,2021,7.4,1000,0,415,78.0,80.0,25.0,330,76.0,34.0,70.0,19.0,0.34,0.8,600.0,1
9.4914,77.9336,2021,8.2,1185,0,390,57.0,113.0,10.0,260,64.0,24.0,112.0,3.0,1.8,8.63,711.0,2
9.5583,77.9583,2021,7.7,940,0,281,128.0,112.0,54.0,390,72.0,51.0,103.0,12.0,0.67,1.35,564.0,1
9.5111,78.1972,2021,7.9,2090,0,781,177.0,63.0,34.0,370,68.0,49.0,240.0,28.0,1.88,3.58,1254.0,2
9.5108,77.755,2021,7.7,2620,0,464,291.0,333.0,34.0,600,76.0,100.0,250.0,5.0,1.76,11.54,1572.0,2
9.4169,77.7506,2021,7.6,643,0,256,43.0,18.0,36.0,300,48.0,44.0,17.0,6.0,0.72,0.56,385.8,1
9.5833,77.9542,2021,7.4,4710,0,561,737.0,321.0,42.0,720,84.0,124.0,580.0,5.0,1.41,7.81,2826.0,2
10.0786,78.1742,2021,7.84,950,0,329,96.0,54.0,23.0,375,64.0,52.0,40.0,6.8,1.01,2.32,570.0,1
9.7969,78.0933,2021,7.84,1796,0,390,284.0,20.0,174.0,680,136.0,83.0,93.0,3.4,0.85,1.82,1077.6,2
9.8042,78.0917,2021,7.63,1009,0,207,164.0,27.0,84.0,360,68.0,46.0,51.0,0.72,0.13,0.45,605.4,1
9.8364,78.0567,2021,7.77,625,0,207,68.0,32.0,0.18,160,28.0,22.0,60.0,3.6,0.4,0.54,375.0,0
9.8239,77.9883,2021,7.28,5960,0,451,1337.0,295.0,350.0,1720,128.0,340.0,511.0,3.1,1.35,16.7,3576.0,2
9.7867,78.0022,2021,8.19,1653,0,854,85.0,37.0,39.0,170,20.0,29.0,350.0,0.43,2.0,12.74,991.8,2
9.6417,77.9744,2021,7.57,2810,0,659,370.0,102.0,99.0,500,80.0,73.0,320.0,46.0,0.7,4,1686.0,1
9.8244,77.7989,2021,7.49,190,0,61,14.0,15.0,0.96,56,14.0,4.9,9.6,0.33,0.33,0,114.0,0
9.7628,77.7392,2021,7.58,2310,0,610,356.0,102.0,72.0,560,56.0,102.0,282.0,7.1,0.78,0.86,1386.0,1
9.8325,77.7167,2021,7.75,1283,0,305,213.0,33.0,53.0,380,68.0,51.0,113.0,1.1,2.38,0.51,769.8,2
9.9366,77.7837,2021,7.65,1685,0,378,256.0,120.0,36.0,570,56.0,105.0,155.0,2.2,0.86,4.69,1011.0,2
9.8739,77.8678,2021,7.99,658,0,366,25.0,5.0,6.1,270,40.0,41.0,29.0,3.7,0.42,0.58,394.8,1
9.9083,78.1528,2021,7.77,1677,0,634,156.0,138.0,19.0,320,40.0,54.0,251.0,16.0,1.46,3.06,1006.2,1
9.8967,78.2553,2021,7.38,2520,0,293,512.0,135.0,54.0,740,112.0,112.0,174.0,7.1,1.0,1.48,1512.0,2
9.9125,78.2569,2021,7.49,1637,0,293,327.0,70.0,30.0,510,64.0,85.0,153.0,5.4,1.2,2.24,982.2,1
9.9086,78.1858,2021,7.97,649,0,268,43.0,26.0,24.0,190,36.0,24.0,58.0,2.0,0.85,0.14,389.4,0
9.9347,78.1689,2021,7.2,95,0,24,5.7,3.5,0.91,24,6.4,1.9,1.5,0.22,0.0,0,57.0,0
9.9511,78.2072,2021,7.5,2880,0,378,583.0,175.0,62.0,520,80.0,78.0,341.0,53.0,0.79,7.38,1728.0,2
9.9772,78.1958,2021,7.64,604,0,226,50.0,31.0,17.0,195,34.0,27.0,42.0,2.0,0.86,1.62,362.4,0
13.0735,80.2263,2021,7.17,1538,0,336,259.0,66.0,31.0,255,64.0,23.0,205.0,26.0,0.76,1.06,922.8,1
12.9433,80.2544,2021,7.57,1504,0,336,263.0,56.0,75.0,380,64.0,54.0,150.0,48.0,0.27,6.34,902.4,1
13.0605,80.2824,2021,7.47,2300,0,329,511.0,73.0,65.0,650,112.0,90.0,203.0,26.0,0.19,0.27,1380.0,2
13.0748,80.2626,2021,7.58,1410,0,409,241.0,51.0,3.0,280,108.0,2.0,206.0,21.0,0.48,2.27,846.0,1
12.9828,80.2639,2021,7.45,1586,0,177,433.0,44.0,10.0,270,72.0,22.0,235.0,17.0,0.27,2.03,951.6,1
12.9264,80.2556,2021,7.42,527,0,159,78.0,47.0,17.0,230,76.0,10.0,22.0,8.0,0.28,1.99,316.2,1
12.9879,80.2643,2021,7.62,1432,0,268,355.0,37.0,2.0,330,60.0,44.0,185.0,9.0,0.23,5.84,859.2,1
12.9344,80.2569,2021,7.48,1090,0,250,213.0,51.0,7.0,250,64.0,22.0,128.0,18.0,0.35,2.71,654.0,1
12.92,80.2517,2021,7.55,1183,0,287,178.0,43.0,100.0,380,108.0,27.0,94.0,32.0,0.48,8.24,709.8,1
12.9789,80.2658,2021,7.37,1660,0,146,511.0,39.0,20.0,260,68.0,22.0,276.0,19.0,0.17,0.48,996.0,1
12.9786,80.2656,2021,6.8,2750,0,183,795.0,54.0,34.0,350,68.0,44.0,459.0,26.0,0.36,0.44,1650.0,1
12.9866,80.2499,2021,7.68,760,0,165,107.0,133.0,5.0,230,28.0,39.0,70.0,11.0,0.73,1.16,456.0,1
13.1054,80.2844,2021,7.53,976,0,299,156.0,42.0,30.0,300,96.0,15.0,84.0,22.0,0.15,2.84,585.6,1
12.9569,80.2606,2021,7.4,1594,0,299,341.0,66.0,42.0,420,88.0,49.0,186.0,18.0,0.41,6.79,956.4,1
11.5819,79.5533,2021,7.76,887,0,98,146.0,122.0,6.0,215,64.0,13.0,80.0,8.0,0.52,0,532.2,1
