Latitude,Longitude,Year,pH,EC,CO3,HCO3,Cl,SO4,NO3,TH,Ca,Mg,Na,K,F,U(ppb),TDS,Water_Quality
11.6067,79.635,2021,7.9,417,0,67,62.0,43.0,17.0,116,33.0,8.0,28.0,5.0,0.4,0,250.2,1
11.3833,79.6917,2021,8.1,9520,0,732,2404.0,438.0,7.0,980,28.0,221.0,1510.0,31.0,0.8,3.47,5712.0,2
11.3617,79.5083,2021,8.25,1111,0,268,149.0,72.0,0.0,320,76.0,32.0,69.0,16.0,0.15,0.14,666.6,1
11.6175,79.5539,2021,7.68,198,0,43,23.0,9.0,19.0,52,14.0,4.0,18.0,1.0,0.31,0,118.8,0
11.5222,79.5256,2021,7.99,1203,0,244,156.0,127.0,7.0,260,60.0,27.0,119.0,43.0,0.75,0.4,721.8,1
11.2872,79.5517,2021,8.2,763,0,183,132.0,33.0,23.0,275,62.0,29.0,44.0,6.0,0.16,0.15,457.8,1
11.4458,79.7639,2021,8.04,1706,0,342,312.0,129.0,1.0,420,84.0,51.0,171.0,53.0,0.0,0.48,1023.6,1
11.6011,79.7189,2021,7.44,1753,0,439,220.0,160.0,70.0,380,80.0,44.0,183.0,81.0,0.55,3.03,1051.8,1
11.6083,79.3167,2021,7.8,1631,0,537,206.0,109.0,3.0,480,56.0,80.0,193.0,7.0,2.18,3.24,978.6,2
11.5269,79.6517,2021,7.85,2620,0,378,299.0,430.0,19.0,500,108.0,56.0,291.0,17.0,0.98,1.45,1572.0,2
11.3108,79.6303,2021,8.29,1783,60,415,220.0,112.0,101.0,380,88.0,39.0,168.0,155.0,0.75,1.04,1069.8,2
11.6392,79.7472,2021,6.96,329,0,112,38.0,10.0,0.0,60,16.0,5.0,41.0,0.0,0.13,0.29,197.4,0
11.4133,79.5206,2021,8.1,3430,0,476,683.0,272.0,1.0,700,84.0,119.0,428.0,2.0,0.68,0,2058.0,2
11.4161,79.5722,2021,8.16,2660,0,464,313.0,492.0,0.0,760,104.0,122.0,248.0,4.0,0.36,0.13,1596.0,2
11.5085,79.7568,2021,7.94,1180,0,439,163.0,25.0,6.0,290,80.0,22.0,115.0,26.0,0.19,0.69,708.0,1
11.4894,79.7156,2021,8.0,604,0,159,53.0,107.0,0.0,220,66.0,13.0,47.0,2.0,0.55,0,362.4,0
11.5203,79.7197,2021,7.81,2350,0,366,398.0,240.0,8.0,580,108.0,75.0,221.0,10.0,0.68,1.31,1410.0,1
11.5186,79.3697,2021,7.74,652,0,134,96.0,72.0,5.0,205,58.0,15.0,36.0,18.0,0.39,0,391.2,0
11.5294,79.5311,2021,7.84,1043,0,122,128.0,168.0,51.0,255,74.0,17.0,98.0,37.0,0.66,0.07,625.8,1
11.6269,79.7194,2021,6.98,866,0,73,199.0,43.0,2.0,105,20.0,13.0,122.0,3.0,0.55,0.31,519.6,1
11.5692,79.6789,2021,7.82,812,0,274,100.0,45.0,5.0,180,42.0,18.0,98.0,7.0,0.61,1.8,487.2,1
11.5687,79.6769,2021,7.96,2980,0,573,569.0,144.0,11.0,450,64.0,70.0,420.0,8.0,0.87,8.8,1788.0,1
11.5892,79.5275,2021,7.8,157,0,43,20.0,12.0,6.0,46,10.0,5.0,15.0,1.0,0.75,0.13,94.2,0
11.6164,79.7414,2021,6.87,258,0,76,16.0,12.0,17.0,54,14.0,4.0,12.0,22.0,0.52,1.45,154.8,0
11.3207,79.5969,2021,8.1,1795,0,647,256.0,99.0,0.0,460,72.0,68.0,208.0,34.0,0.17,0.53,1077.0,1
11.5167,79.3375,2021,7.66,1002,0,220,135.0,148.0,21.0,300,74.0,28.0,102.0,4.0,0.84,0,601.2,1
12.2017,78.3544,2021,7.0,6950,0,268,1758.0,428.0,99.0,2490,572.0,258.0,255.0,0.0,0.36,24.1,4170.0,2
12.1128,78.4942,2021,7.3,2360,0,317,362.0,210.0,52.0,760,124.0,109.0,144.0,1.0,0.91,4.4,1416.0,2
12.0489,78.4767,2021,7.8,2370,0,439,362.0,206.0,38.0,780,64.0,151.0,112.0,1.0,1.7,5.17,1422.0,2
12.1942,78.295,2021,7.5,1208,0,268,128.0,102.0,98.0,540,100.0,70.0,23.0,1.0,0.6,2,724.8,1
12.1331,78.3197,2021,7.5,352,0,183,28.0,24.0,2.0,190,24.0,32.0,18.0,1.0,0.14,0.65,211.2,0
12.1361,77.9686,2021,7.6,1672,0,293,234.0,142.0,42.0,560,68.0,95.0,124.0,0.0,0.55,8.19,1003.2,1
11.9661,78.4139,2021,7.3,2990,0,476,532.0,306.0,65.0,830,104.0,139.0,249.0,15.0,0.42,7.3,1794.0,2
12.1431,78.2844,2021,7.0,1310,0,207,184.0,112.0,62.0,410,80.0,51.0,67.0,1.0,0.47,1.28,786.0,1
11.9111,78.3664,2021,7.1,2370,0,500,305.0,188.0,77.0,710,176.0,66.0,139.0,3.0,1.4,5.38,1422.0,2
12.1322,77.9006,2021,7.7,2330,0,439,298.0,128.0,60.0,780,172.0,85.0,121.0,2.0,0.24,4.25,1398.0,2
12.1081,78.4128,2021,7.4,350,0,159,35.0,24.0,4.0,180,28.0,27.0,18.0,1.0,0.14,0.57,210.0,0
11.9403,78.0594,2021,7.8,3520,0,427,638.0,312.0,74.0,1300,180.0,207.0,170.0,1.0,1.41,9.6,2112.0,2
10.5983,77.9756,2021,7.52,4050,0,323,1156.0,106.0,44.0,1240,144.0,214.0,368.0,9.0,0.49,4.18,2430.0,2
10.4072,78.0025,2021,7.98,1483,0,403,223.0,77.0,1.0,230,42.0,30.0,230.0,4.0,0.84,4.23,889.8,1
10.2377,77.7708,2021,7.7,1870,0,470,252.0,86.0,140.0,660,140.0,75.0,129.0,5.0,1.11,3.49,1122.0,2
10.3667,77.9708,2021,7.9,1876,0,531,206.0,144.0,73.0,410,80.0,51.0,242.0,4.0,1.1,0.14,1125.6,1
10.1669,77.6944,2021,7.8,600,0,256,28.0,34.0,10.0,245,44.0,33.0,20.0,6.0,0.66,0.13,360.0,1
10.3583,77.975,2021,7.64,2950,0,561,425.0,269.0,220.0,1020,140.0,163.0,230.0,1.0,0.57,3.17,1770.0,2
10.3377,78.9261,2021,7.71,1850,0,543,227.0,96.0,80.0,555,60.0,98.0,173.0,5.0,1.45,4.97,1110.0,1
9.8844,78.1889,2021,7.35,715,0,244,64.0,58.0,3.0,135,40.0,9.0,97.0,5.0,0.91,0.73,429.0,0
10.613,78.0505,2021,7.41,848,0,299,64.0,67.0,28.0,225,70.0,12.0,85.0,9.0,0.26,5.81,508.8,1
10.2814,78.0708,2021,7.4,1690,0,580,191.0,77.0,14.0,425,60.0,67.0,184.0,5.0,1.29,12.86,1014.0,1
11.2513,78.0369,2021,7.82,877,0,244,106.0,67.0,2.0,255,64.0,23.0,76.0,12.0,0.11,4.11,526.2,1
12.8898,80.143,2021,7.4,975,0,244,192.0,8.0,2.0,350,76.0,39.0,59.0,2.0,0.49,0.39,585.0,1
12.9827,80.1286,2021,6.9,1545,0,439,206.0,5.0,157.0,400,100.0,36.0,145.0,48.0,1.4,2.24,927.0,2
10.4633,77.79,2021,7.0,2010,0,336,347.0,70.0,30.0,450,92.0,53.0,160.0,5.0,0.29,19.46,1206.0,1
12.6744,79.9769,2021,7.9,742,0,104,191.0,3.0,32.0,190,56.0,12.0,89.0,8.0,0.94,0.45,445.2,0
12.2669,79.9844,2021,7.0,1354,0,159,305.0,50.0,45.0,460,120.0,39.0,72.0,0.0,0.41,2.3,812.4,1
13.0153,80.1366,2021,7.0,1696,0,451,277.0,70.0,1.0,450,112.0,41.0,163.0,11.0,1.13,5.89,1017.6,1
12.9431,80.1476,2021,7.2,1182,0,384,178.0,35.0,9.0,400,76.0,51.0,89.0,3.0,0.55,0.31,709.2,1
12.8083,80.0297,2021,7.7,823,0,238,113.0,6.0,38.0,310,56.0,41.0,37.0,3.0,0.59,0.22,493.8,1
12.998,80.0936,2021,7.2,1331,0,311,241.0,44.0,27.0,350,112.0,17.0,127.0,3.0,1.21,1.05,798.6,1
12.5028,79.8761,2021,7.38,1287,0,390,156.0,5.0,38.0,390,136.0,12.0,78.0,5.0,0.36,1.72,772.2,1
13.0342,80.1085,2021,7.1,1813,0,372,298.0,66.0,85.0,460,128.0,34.0,184.0,14.0,0.8,1.63,1087.8,1
12.9855,80.1784,2021,7.47,1034,0,275,156.0,64.0,27.0,340,80.0,34.0,87.0,1.0,0.63,1.72,620.4,1
12.8125,80.2433,2021,6.96,2180,0,116,540.0,186.0,6.0,380,60.0,56.0,304.0,15.0,0.32,0.24,1308.0,1
12.9576,80.1261,2021,7.12,1687,0,433,348.0,7.0,1.0,350,68.0,44.0,226.0,3.0,0.42,0.61,1012.2,1
13.0106,80.196,2021,7.3,912,0,262,146.0,35.0,16.0,230,64.0,17.0,93.0,15.0,0.93,0.39,547.2,1
12.8833,80.1106,2021,7.1,1216,0,305,160.0,90.0,35.0,370,72.0,46.0,82.0,0.0,0.63,0.51,729.6,1
12.8898,80.022,2021,7.33,1890,0,397,391.0,48.0,49.0,690,132.0,88.0,126.0,4.0,0.48,0.99,1134.0,2
12.9725,80.1543,2021,7.56,1165,0,293,213.0,47.0,16.0,420,108.0,36.0,72.0,1.0,0.82,1.38,699.0,1
12.9263,80.1979,2021,7.25,1750,0,372,369.0,49.0,22.0,580,176.0,34.0,133.0,3.0,0.25,1.78,1050.0,1
12.8506,79.9119,2021,7.3,579,0,110,82.0,30.0,10.0,70,12.0,10.0,72.0,0.0,0.5,0.07,347.4,0
12.8556,80.1693,2021,7.5,1056,0,250,163.0,31.0,62.0,350,60.0,49.0,86.0,3.0,0.54,0.2,633.6,1
13.0338,80.1569,2021,7.1,1356,0,421,213.0,21.0,2.0,370,88.0,36.0,123.0,2.0,1.21,1.09,813.6,1
12.9037,80.233,2021,7.51,3110,0,183,696.0,328.0,112.0,340,68.0,41.0,467.0,102.0,1.12,1.17,1866.0,2
13.0071,80.1976,2021,7.0,1910,0,488,320.0,78.0,59.0,540,144.0,44.0,184.0,1.0,1.32,3.16,1146.0,1
12.931,80.1166,2021,7.26,968,0,262,149.0,25.0,58.0,310,72.0,32.0,83.0,4.0,0.54,0.01,580.8,1
12.72,80.1852,2021,7.59,1457,0,348,220.0,144.0,5.0,360,56.0,54.0,158.0,7.0,0.84,2.11,874.2,1
12.9628,80.1132,2021,7.15,897,0,262,156.0,9.0,13.0,270,68.0,24.0,65.0,31.0,0.12,0.31,538.2,1
12.8267,79.8211,2021,7.0,2610,0,390,440.0,98.0,110.0,780,240.0,44.0,65.0,89.0,1.7,18,1566.0,2
12.6117,79.7344,2021,7.12,8020,0,732,2382.0,9.0,68.0,2780,576.0,326.0,457.0,0.0,1.04,0.06,4812.0,2
8.325,77.2583,2021,7.6,180,0,24,14.0,16.0,25.0,60,12.0,7.0,8.0,3.0,0.2,0,108.0,0
8.0833,77.55,2021,7.7,1303,0,232,138.0,112.0,75.0,300,96.0,15.0,130.0,25.0,0.37,4.6,781.8,1
8.3097,77.2142,2021,7.1,409,0,24,50.0,23.0,54.0,100,20.0,12.0,19.0,6.0,0.15,0,245.4,1
8.1667,77.45,2021,7.7,1662,0,342,220.0,85.0,72.0,400,116.0,27.0,172.0,24.0,0.57,7.37,997.2,1
9.1667,77.5625,2021,7.7,1150,0,433,92.0,52.0,68.0,230,44.0,29.0,145.0,10.0,1.36,3.05,690.0,1
8.0947,77.5444,2021,7.0,1640,0,171,347.0,152.0,104.0,320,52.0,46.0,227.0,5.0,0.6,0,984.0,2
8.245,77.2378,2021,7.4,1162,0,37,252.0,98.0,15.0,275,52.0,35.0,82.0,3.0,0.55,0,697.2,1
8.1283,77.3683,2021,7.3,864,0,73,195.0,89.0,9.0,210,32.0,32.0,88.0,3.0,0.53,0.14,518.4,1
8.2411,77.3192,2021,7.5,1286,0,153,213.0,84.0,62.0,230,40.0,32.0,117.0,47.0,0.59,0.63,771.6,1
8.3364,77.2717,2021,7.5,590,0,159,71.0,55.0,6.0,220,56.0,19.0,23.0,4.0,0.63,0,354.0,0
12.7522,77.9756,2021,8.01,1882,0,342,292.0,248.0,113.0,440,76.0,61.0,256.0,17.0,0.84,38.06,1129.2,2
12.4089,78.1658,2021,7.86,1024,0,439,78.0,83.0,1.0,150,16.0,27.0,198.0,4.0,2.86,1.74,614.4,2
12.5208,77.7917,2021,7.29,2520,0,415,398.0,375.0,60.0,640,148.0,66.0,316.0,6.0,1.07,8.26,1512.0,2
12.6138,78.0176,2021,7.71,615,0,244,75.0,36.0,1.0,180,36.0,22.0,66.0,5.0,0.77,2,369.0,0
12.5974,78.1331,2021,8.03,1536,0,451,213.0,211.0,12.0,510,52.0,92.0,137.0,15.0,2.12,135.22,921.6,2
12.4106,78.2075,2021,7.82,1272,0,427,192.0,48.0,9.0,300,64.0,34.0,152.0,3.0,0.99,1.89,763.2,1
12.3823,78.8982,2021,8.08,1279,0,622,107.0,122.0,0.0,200,24.0,34.0,239.0,10.0,1.26,1.5,767.4,1
12.4131,78.1708,2021,7.31,570,0,183,68.0,22.0,18.0,110,36.0,5.0,47.0,50.0,0.35,1.42,342.0,0
12.6156,77.7844,2021,7.51,1437,0,366,92.0,339.0,35.0,580,188.0,27.0,80.0,12.0,1.28,123.84,862.2,1
12.5344,78.3752,2021,7.71,597,0,293,36.0,36.0,0.0,140,30.0,16.0,69.0,9.0,0.85,7.4,358.2,0
12.2725,78.3083,2021,7.85,1072,0,342,164.0,54.0,8.0,180,28.0,27.0,184.0,2.0,2.36,2.71,643.2,2
12.4721,78.2154,2021,7.44,1748,0,329,370.0,108.0,37.0,360,84.0,36.0,229.0,1.0,1.5,7.7,1048.8,1
12.3917,78.2469,2021,7.88,3360,0,647,754.0,166.0,69.0,650,132.0,78.0,416.0,88.0,1.24,6.66,2016.0,2
12.5133,78.0361,2021,7.46,2480,0,708,341.0,134.0,219.0,560,148.0,46.0,266.0,114.0,0.26,4.71,1488.0,2
12.5828,77.6567,2021,7.55,518,0,201,68.0,16.0,0.0,120,40.0,5.0,77.0,2.0,2.76,6.72,310.8,1
12.6103,77.9395,2021,7.69,620,0,250,50.0,32.0,25.0,225,56.0,21.0,38.0,4.0,0.54,5.68,372.0,0
12.437,77.8505,2021,7.83,593,0,311,28.0,30.0,1.0,170,30.0,23.0,68.0,3.0,0.56,1.76,355.8,0
12.2642,78.5508,2021,7.67,1248,0,464,128.0,67.0,112.0,500,92.0,66.0,71.0,5.0,1.0,1.71,748.8,2
12.3475,78.555,2021,7.54,1924,0,329,299.0,241.0,91.0,590,124.0,68.0,165.0,6.0,1.1,5.08,1154.4,1
12.6998,78.1925,2021,7.51,1261,0,244,164.0,261.0,1.0,330,80.0,32.0,148.0,5.0,1.53,6.82,756.6,2
11.5247,78.0706,2021,7.8,999,0,354,121.0,127.0,23.0,410,52.0,68.0,67.0,0.0,0.83,0.8,599.4,1
11.5981,78.6025,2021,7.6,1347,0,311,174.0,88.0,53.0,450,40.0,85.0,61.0,2.0,0.45,4.57,808.2,1
11.6697,78.2389,2021,7.3,3330,0,439,489.0,266.0,86.0,940,64.0,190.0,175.0,2.0,0.66,7.57,1998.0,2
11.6481,77.825,2021,7.4,542,0,37,121.0,28.0,14.0,180,28.0,27.0,35.0,4.0,0.38,3.6,325.2,0
11.6094,76.1453,2021,7.9,2380,0,397,397.0,224.0,46.0,640,84.0,105.0,225.0,3.0,0.89,5.92,1428.0,2
11.4603,78.5908,2021,7.8,1637,0,488,206.0,132.0,80.0,570,32.0,119.0,115.0,0.0,1.13,2.61,982.2,2
11.5853,77.8414,2021,7.7,1638,0,610,128.0,151.0,10.0,490,40.0,95.0,195.0,2.0,1.74,3.44,982.8,2
11.5822,77.8611,2021,7.7,6000,0,756,1064.0,474.0,14.0,730,44.0,151.0,884.0,1.0,1.88,31,3600.0,2
11.5417,78.4917,2021,7.8,1672,0,329,255.0,133.0,57.0,600,56.0,112.0,90.0,5.0,0.62,2,1003.2,2
11.5436,78.1422,2021,7.9,2590,0,586,255.0,105.0,77.0,610,72.0,105.0,164.0,12.0,0.71,2.25,1554.0,2
11.5022,78.0564,2021,7.8,4170,0,622,709.0,228.0,64.0,1105,130.0,190.0,318.0,43.0,0.21,4.87,2502.0,2
11.8089,77.7889,2021,7.5,721,0,342,71.0,28.0,39.0,390,48.0,66.0,10.0,1.0,1.01,0,432.6,1
11.8075,77.8131,2021,7.5,479,0,305,43.0,63.0,6.0,260,40.0,39.0,59.0,1.0,1.41,2.13,287.4,1
11.6219,78.1061,2021,7.6,4270,0,854,709.0,233.0,22.0,640,48.0,126.0,663.0,3.0,1.11,6.39,2562.0,2
11.7422,78.0472,2021,7.9,3170,0,525,333.0,104.0,78.0,410,48.0,70.0,316.0,10.0,0.41,1.59,1902.0,1
12.5344,79.7558,2021,7.9,1528,0,464,142.0,90.0,52.0,140,28.0,17.0,150.0,153.0,0.42,0.8,916.8,1
11.6456,78.5144,2021,7.7,1947,0,336,376.0,92.0,47.0,680,76.0,119.0,76.0,5.0,0.24,5.75,1168.2,2
11.5628,78.1656,2021,7.8,3000,0,573,333.0,241.0,64.0,760,56.0,151.0,224.0,4.0,0.67,0,1800.0,2
11.6611,78.1664,2021,7.4,4000,0,854,780.0,164.0,19.0,910,64.0,182.0,436.0,9.0,1.41,4.73,2400.0,2
11.7472,77.9306,2021,7.6,457,0,134,50.0,32.0,3.0,130,20.0,19.0,34.0,0.0,0.14,1.23,274.2,0
11.6511,78.1097,2021,7.5,3030,0,769,397.0,160.0,75.0,630,48.0,124.0,317.0,18.0,1.27,0.81,1818.0,2
11.4358,78.5042,2021,7.8,1420,0,451,184.0,93.0,50.0,480,64.0,78.0,101.0,4.0,1.33,3.63,852.0,1
11.5858,78.7536,2021,7.7,844,0,305,110.0,32.0,2.0,280,24.0,53.0,53.0,4.0,0.5,1.26,506.4,1
11.5903,78.5558,2021,7.1,3290,0,256,709.0,189.0,84.0,930,160.0,129.0,188.0,4.0,0.53,7.12,1974.0,2
11.6069,78.0933,2021,7.6,5230,0,616,1014.0,412.0,48.0,840,48.0,175.0,616.0,4.0,1.24,3.99,3138.0,2
11.4753,78.7361,2021,7.5,449,0,159,50.0,22.0,6.0,180,24.0,29.0,22.0,0.0,0.32,1.38,269.4,0
10.0958,77.6881,2021,7.61,1009,0,342,103.0,72.0,2.0,270,42.0,40.0,106.0,5.0,0.81,0.95,605.4,1
9.9944,77.6236,2021,8.2,1306,0,561,121.0,24.0,4.0,300,40.0,49.0,161.0,1.0,1.68,3.29,783.6,2
9.8472,77.3825,2021,7.18,2600,0,275,496.0,168.0,248.0,810,172.0,92.0,225.0,3.0,0.47,8.95,1560.0,2
9.7283,77.2783,2021,7.8,130,0,43,14.0,14.0,2.0,35,8.0,4.0,14.0,2.0,0.17,0.13,78.0,0
9.9586,77.3911,2021,7.6,2600,0,427,532.0,96.0,130.0,730,84.0,126.0,258.0,5.0,1.58,3.06,1560.0,2
9.92,77.515,2021,7.6,2360,0,427,362.0,144.0,200.0,660,70.0,118.0,230.0,16.0,1.3,3.61,1416.0,2
9.7,77.3,2021,7.7,770,0,281,35.0,67.0,37.0,205,22.0,36.0,83.0,0.0,1.15,2.32,462.0,1
9.8072,77.5031,2021,7.8,550,0,220,25.0,29.0,31.0,160,48.0,10.0,51.0,4.0,0.49,2.33,330.0,0
9.7367,77.3169,2021,7.8,1450,0,458,142.0,54.0,130.0,405,80.0,50.0,150.0,2.0,1.09,3,870.0,2
9.9917,77.4306,2021,8.0,1413,0,537,124.0,38.0,74.0,305,58.0,39.0,184.0,4.0,1.18,4.51,847.8,1
9.9719,77.4919,2021,7.7,196,0,67,18.0,19.0,2.0,55,16.0,4.0,18.0,0.0,0.37,0.13,117.6,0
9.0942,77.2981,2021,7.61,1127,0,397,113.0,38.0,51.0,345,58.0,49.0,99.0,3.0,0.34,1.53,676.2,1
9.8958,77.4069,2021,7.6,1152,0,275,142.0,96.0,62.0,400,106.0,33.0,76.0,6.0,0.59,2.37,691.2,1
9.9717,77.5564,2021,7.72,2050,0,397,326.0,149.0,99.0,550,200.0,12.0,212.0,5.0,1.17,1.28,1230.0,1
9.9625,77.5694,2021,7.4,4120,0,201,1205.0,149.0,81.0,1750,308.0,238.0,150.0,5.0,0.7,13.65,2472.0,2
10.1317,77.5506,2021,7.53,2280,0,531,425.0,53.0,62.0,480,68.0,75.0,304.0,5.0,1.07,0.45,1368.0,1
9.9069,77.3297,2021,7.64,2210,0,427,362.0,192.0,63.0,540,30.0,113.0,260.0,6.0,0.98,13.89,1326.0,2
9.8753,77.3911,2021,7.7,1225,0,397,110.0,48.0,130.0,360,80.0,39.0,126.0,1.0,0.7,2.72,735.0,2
10.1197,77.6269,2021,7.3,5620,0,366,1333.0,326.0,360.0,2300,432.0,297.0,235.0,5.0,0.75,29.8,3372.0,2
