Latitude,Longitude,Year,pH,EC,CO3,HCO3,Cl,SO4,NO3,TH,Ca,Mg,Na,K,F,U(ppb),TDS
13.4156,80.13,2021,7.62,1409,0,238,199,182,39,440,56,73,96,34,0.71,1.64,845.4
13.1449,80.1042,2021,7.36,894,0,122,195,22,45,230,64,17,84,9,0.44,0.21,536.4
13.0957,79.9916,2021,7.16,3020,0,336,696,204,11,1000,248,92,224,8,1.31,0.7,1812
13.2705,80.2631,2021,7.23,3120,0,262,880,51,5,960,248,83,270,1,0.57,1.12,1872
13.2714,80.278,2021,7.4,3760,0,397,973,121,6,1100,248,117,357,10,0.26,1.16,2256
13.3169,79.9625,2021,7.21,1039,0,342,124,24,51,210,40,27,120,34,0.75,6.11,623.4
13.1197,80.0704,2021,7.63,1701,0,238,241,305,28,410,72,56,197,10,1.1,3.31,1020.6
13.3225,80.1837,2021,7.59,810,0,262,135,12,11,240,52,27,80,1,0.88,2.84,486
13.2311,80.1691,2021,7.12,1338,0,476,178,24,4,225,28,38,200,1,1.21,8.37,802.8
13.0588,80.0524,2021,7.45,972,0,329,142,14,6,280,52,36,96,4,1.14,0.43,583.2
13.1313,79.7794,2021,7.67,1371,0,445,178,39,75,370,88,36,154,4,0.96,3.86,822.6
13.1357,79.909,2021,7.31,2410,0,488,476,103,2,630,100,92,260,2,1.2,5.2,1446
13.067,80.1366,2021,7.1,1741,0,415,263,127,21,480,132,36,163,7,0.79,2.82,1044.6
8.7344,77.9194,2021,7.5,1387,0,232,184,80,137,450,100,49,60,11,0.66,1.17,832.2
9.2178,77.9833,2021,7.3,4350,0,244,581,670,114,1060,248,107,315,172,1.1,15.7,2610
11.9,79.05,2021,7,340,0,98,21,11,28,100,20,12,15,2,0.37,1.2,204
9.1444,77.7056,2021,7.6,773,0,195,78,30,42,190,52,15,78,1,0.44,1.06,463.8
9.1486,77.7167,2021,7.8,1158,0,439,99,118,32,340,72,39,112,30,0.28,3.5,694.8
9.15,78.1667,2021,7.8,1828,0,537,213,131,25,270,36,44,310,8,1.55,3.96,1096.8
8.9444,77.775,2021,7.3,1550,0,366,227,131,28,405,36,77,140,12,1.16,1.4,930
8.9306,78.0917,2021,7.1,8440,0,921,1468,531,116,2180,604,163,752,17,1.19,125,5064
8.8333,77.8958,2021,7,835,0,342,43,35,15,230,48,27,56,57,0.4,0.78,501
9.2333,78.1306,2021,7.5,1181,0,238,170,59,50,240,80,10,124,26,0.7,1.98,708.6
8.65,77.95,2021,7.5,3820,0,268,837,113,117,1190,192,173,163,52,0.54,12.2,2292
9.3128,78.1361,2021,8.2,2720,0,1025,85,188,136,100,16,15,534,13,1.74,31,1632
8.4958,77.8333,2021,7.5,800,0,244,64,39,26,255,64,23,32,12,0.3,2.48,480
8.6083,77.85,2021,7.4,2350,0,232,418,113,143,750,168,80,91,16,0.4,11.58,1410
8.4958,78.1208,2021,7.8,1435,0,354,241,12,23,320,68,36,155,21,0.23,1.92,861
9.325,78.0792,2021,7.8,1600,0,336,184,64,93,640,148,66,30,17,0.4,7.1,960
9.0583,77.85,2021,7.4,7520,0,329,794,2160,52,3105,376,526,420,38,1.52,9,4512
12.6244,78.7528,2021,8.29,2340,0,385,290,10,53,530,72,85,72,21,0.8,2.15,1404
12.7542,78.6975,2021,8.03,2070,0,278,510,45,46,485,92,62,241,32,1.42,3.94,1242
12.9433,79.2869,2021,7.87,3255,0,439,696,56,16,680,168,63,350,2,0.65,19.6,1953
12.635,78.6039,2021,8.48,1192,30,370,285,40,9,630,92,97,29,19,0.51,1.49,715.2
12.7653,78.8386,2021,8.44,1187,24,305,216,24,19,400,120,24,83,8,0.15,5.75,712.2
12.9094,79.3617,2021,7.93,1865,0,323,362,96,45,660,78,113,115,5,0.82,7,1119
12.5458,78.5761,2021,8.51,2340,18,360,290,10,53,530,72,85,72,21,0.8,3.67,1404
12.9597,79.1125,2021,8.11,2448,0,360,280,557,40,350,40,61,428,8,0.4,3.6,1468.8
12.4797,78.4514,2021,7.3,3170,0,366,560,288,82,730,124,102,368,1,1.53,11.1,1902
12.9897,79.6178,2021,7.29,3060,0,303,710,108,42,790,192,75,233,5,1.56,6,1836
12.8747,78.7597,2021,8.37,776,30,293,71,44,20,250,40,36,51,23,0.66,11.19,465.6
12.975,79.1208,2021,8.15,1352,0,427,220,7,19,500,34,101,78,8,0.22,12.6,811.2
12.5775,78.8119,2021,8.47,1123,30,366,145,34,6,135,32,13,189,10,1.12,1.65,673.8
12.8525,79.1097,2021,7.4,4480,0,561,737,435,68,930,84,175,548,1,1.41,16,2688
12.7725,78.8789,2021,8.21,1715,0,622,225,43,19,415,64,62,184,5,0.82,3.98,1029
12.9014,78.9456,2021,8.41,934,24,232,154,28,30,310,72,32,71,12,0.62,2.25,560.4
12.9042,78.9417,2021,8.25,1612,0,586,263,43,23,490,88,66,170,3,0.33,6.8,967.2
12.9431,78.7233,2021,8.19,2880,0,495,517,96,42,630,92,97,294,17,1.74,5.46,1728
12.3792,78.8472,2021,7.99,3210,0,403,657,250,105,1210,188,180,186,5,1.78,31,1926
12.7189,78.6619,2021,8.01,5650,0,488,1602,130,74,1300,128,238,718,7,0.41,16,3390
12.9578,78.9103,2021,8.18,914,0,210,192,18,55,255,80,13,85,16,0.7,21.3,548.4
12.8622,78.8347,2021,8.45,740,18,158,149,12,24,230,52,24,62,4,1.01,0.59,444
12.9569,78.9956,2021,7.86,2825,0,495,517,96,42,630,92,97,294,17,0.53,16,1695
12.1042,79.7417,2021,8.15,818,0,329,89,35,7,325,66,39,46,2,0,0.44,490.8
12.0917,79.9,2021,7.86,1878,0,207,341,274,2,220,28,36,317,26,0.19,0.21,1126.8
12.2083,79.9583,2021,6.19,643,0,250,57,23,0,200,72,5,46,8,0,0.4,385.8
9.44,77.5369,2021,7.5,2860,0,329,709,120,36,820,128,122,329,23,0.8,4.47,1716
9.3833,77.4656,2021,7.6,2320,0,598,255,101,168,580,56,107,204,57,0.92,2.85,1392
9.6042,77.7486,2021,8.1,1026,0,598,28,119,10,250,40,36,172,2,1.15,4.66,615.6
9.5667,78.075,2021,7.7,2450,0,378,560,245,80,990,156,146,252,7,0.51,6.38,1470
9.5542,78.0083,2021,7.4,1000,0,415,78,80,25,330,76,34,70,19,0.34,0.8,600
9.4914,77.9336,2021,8.2,1185,0,390,57,113,10,260,64,24,112,3,1.8,8.63,711
9.5583,77.9583,2021,7.7,940,0,281,128,112,54,390,72,51,103,12,0.67,1.35,564
9.5111,78.1972,2021,7.9,2090,0,781,177,63,34,370,68,49,240,28,1.88,3.58,1254
9.5108,77.755,2021,7.7,2620,0,464,291,333,34,600,76,100,250,5,1.76,11.54,1572
9.4169,77.7506,2021,7.6,643,0,256,43,18,36,300,48,44,17,6,0.72,0.56,385.8
9.5833,77.9542,2021,7.4,4710,0,561,737,321,42,720,84,124,580,5,1.41,7.81,2826
10.0786,78.1742,2021,7.84,950,0,329,96,54,23,375,64,52,40,6.8,1.01,2.32,570
9.7969,78.0933,2021,7.84,1796,0,390,284,20,174,680,136,83,93,3.4,0.85,1.82,1077.6
9.8042,78.0917,2021,7.63,1009,0,207,164,27,84,360,68,46,51,0.72,0.13,0.45,605.4
9.8364,78.0567,2021,7.77,625,0,207,68,32,0.18,160,28,22,60,3.6,0.4,0.54,375
9.8239,77.9883,2021,7.28,5960,0,451,1337,295,350,1720,128,340,511,3.1,1.35,16.7,3576
9.7867,78.0022,2021,8.19,1653,0,854,85,37,39,170,20,29,350,0.43,2,12.74,991.8
9.6417,77.9744,2021,7.57,2810,0,659,370,102,99,500,80,73,320,46,0.7,4,1686
9.8244,77.7989,2021,7.49,190,0,61,14,15,0.96,56,14,4.9,9.6,0.33,0.33,0,114
9.7628,77.7392,2021,7.58,2310,0,610,356,102,72,560,56,102,282,7.1,0.78,0.86,1386
9.8325,77.7167,2021,7.75,1283,0,305,213,33,53,380,68,51,113,1.1,2.38,0.51,769.8
9.9366,77.7837,2021,7.65,1685,0,378,256,120,36,570,56,105,155,2.2,0.86,4.69,1011
9.8739,77.8678,2021,7.99,658,0,366,25,5,6.1,270,40,41,29,3.7,0.42,0.58,394.8
9.9083,78.1528,2021,7.77,1677,0,634,156,138,19,320,40,54,251,16,1.46,3.06,1006.2
9.8967,78.2553,2021,7.38,2520,0,293,512,135,54,740,112,112,174,7.1,1,1.48,1512
9.9125,78.2569,2021,7.49,1637,0,293,327,70,30,510,64,85,153,5.4,1.2,2.24,982.2
9.9086,78.1858,2021,7.97,649,0,268,43,26,24,190,36,24,58,2,0.85,0.14,389.4
9.9347,78.1689,2021,7.2,95,0,24,5.7,3.5,0.91,24,6.4,1.9,1.5,0.22,0,0,57
9.9511,78.2072,2021,7.5,2880,0,378,583,175,62,520,80,78,341,53,0.79,7.38,1728
9.9772,78.1958,2021,7.64,604,0,226,50,31,17,195,34,27,42,2,0.86,1.62,362.4
13.0735,80.2263,2021,7.17,1538,0,336,259,66,31,255,64,23,205,26,0.76,1.06,922.8
12.9433,80.2544,2021,7.57,1504,0,336,263,56,75,380,64,54,150,48,0.27,6.34,902.4
13.0605,80.2824,2021,7.47,2300,0,329,511,73,65,650,112,90,203,26,0.19,0.27,1380
13.0748,80.2626,2021,7.58,1410,0,409,241,51,3,280,108,2,206,21,0.48,2.27,846
12.9828,80.2639,2021,7.45,1586,0,177,433,44,10,270,72,22,235,17,0.27,2.03,951.6
12.9264,80.2556,2021,7.42,527,0,159,78,47,17,230,76,10,22,8,0.28,1.99,316.2
12.9879,80.2643,2021,7.62,1432,0,268,355,37,2,330,60,44,185,9,0.23,5.84,859.2
12.9344,80.2569,2021,7.48,1090,0,250,213,51,7,250,64,22,128,18,0.35,2.71,654
12.92,80.2517,2021,7.55,1183,0,287,178,43,100,380,108,27,94,32,0.48,8.24,709.8
12.9789,80.2658,2021,7.37,1660,0,146,511,39,20,260,68,22,276,19,0.17,0.48,996
12.9786,80.2656,2021,6.8,2750,0,183,795,54,34,350,68,44,459,26,0.36,0.44,1650
12.9866,80.2499,2021,7.68,760,0,165,107,133,5,230,28,39,70,11,0.73,1.16,456
13.1054,80.2844,2021,7.53,976,0,299,156,42,30,300,96,15,84,22,0.15,2.84,585.6
12.9569,80.2606,2021,7.4,1594,0,299,341,66,42,420,88,49,186,18,0.41,6.79,956.4
11.5819,79.5533,2021,7.76,887,0,98,146,122,6,215,64,13,80,8,0.52,0,532.2
11.6067,79.635,2021,7.9,417,0,67,62,43,17,116,33,8,28,5,0.4,0,250.2
11.3833,79.6917,2021,8.1,9520,0,732,2404,438,7,980,28,221,1510,31,0.8,3.47,5712
11.3617,79.5083,2021,8.25,1111,0,268,149,72,0,320,76,32,69,16,0.15,0.14,666.6
11.6175,79.5539,2021,7.68,198,0,43,23,9,19,52,14,4,18,1,0.31,0,118.8
11.5222,79.5256,2021,7.99,1203,0,244,156,127,7,260,60,27,119,43,0.75,0.4,721.8
11.2872,79.5517,2021,8.2,763,0,183,132,33,23,275,62,29,44,6,0.16,0.15,457.8
11.4458,79.7639,2021,8.04,1706,0,342,312,129,1,420,84,51,171,53,0,0.48,1023.6
11.6011,79.7189,2021,7.44,1753,0,439,220,160,70,380,80,44,183,81,0.55,3.03,1051.8
11.6083,79.3167,2021,7.8,1631,0,537,206,109,3,480,56,80,193,7,2.18,3.24,978.6
11.5269,79.6517,2021,7.85,2620,0,378,299,430,19,500,108,56,291,17,0.98,1.45,1572
11.3108,79.6303,2021,8.29,1783,60,415,220,112,101,380,88,39,168,155,0.75,1.04,1069.8
11.6392,79.7472,2021,6.96,329,0,112,38,10,0,60,16,5,41,0,0.13,0.29,197.4
11.4133,79.5206,2021,8.1,3430,0,476,683,272,1,700,84,119,428,2,0.68,0,2058
11.4161,79.5722,2021,8.16,2660,0,464,313,492,0,760,104,122,248,4,0.36,0.13,1596
11.5085,79.7568,2021,7.94,1180,0,439,163,25,6,290,80,22,115,26,0.19,0.69,708
11.4894,79.7156,2021,8,604,0,159,53,107,0,220,66,13,47,2,0.55,0,362.4
11.5203,79.7197,2021,7.81,2350,0,366,398,240,8,580,108,75,221,10,0.68,1.31,1410
11.5186,79.3697,2021,7.74,652,0,134,96,72,5,205,58,15,36,18,0.39,0,391.2
11.5294,79.5311,2021,7.84,1043,0,122,128,168,51,255,74,17,98,37,0.66,0.07,625.8
11.6269,79.7194,2021,6.98,866,0,73,199,43,2,105,20,13,122,3,0.55,0.31,519.6
11.5692,79.6789,2021,7.82,812,0,274,100,45,5,180,42,18,98,7,0.61,1.8,487.2
11.5687,79.6769,2021,7.96,2980,0,573,569,144,11,450,64,70,420,8,0.87,8.8,1788
11.5892,79.5275,2021,7.8,157,0,43,20,12,6,46,10,5,15,1,0.75,0.13,94.2
11.6164,79.7414,2021,6.87,258,0,76,16,12,17,54,14,4,12,22,0.52,1.45,154.8
11.3207,79.5969,2021,8.1,1795,0,647,256,99,0,460,72,68,208,34,0.17,0.53,1077
11.5167,79.3375,2021,7.66,1002,0,220,135,148,21,300,74,28,102,4,0.84,0,601.2
12.2017,78.3544,2021,7,6950,0,268,1758,428,99,2490,572,258,255,0,0.36,24.1,4170
12.1128,78.4942,2021,7.3,2360,0,317,362,210,52,760,124,109,144,1,0.91,4.4,1416
12.0489,78.4767,2021,7.8,2370,0,439,362,206,38,780,64,151,112,1,1.7,5.17,1422
12.1942,78.295,2021,7.5,1208,0,268,128,102,98,540,100,70,23,1,0.6,2,724.8
12.1331,78.3197,2021,7.5,352,0,183,28,24,2,190,24,32,18,1,0.14,0.65,211.2
12.1361,77.9686,2021,7.6,1672,0,293,234,142,42,560,68,95,124,0,0.55,8.19,1003.2
11.9661,78.4139,2021,7.3,2990,0,476,532,306,65,830,104,139,249,15,0.42,7.3,1794
12.1431,78.2844,2021,7,1310,0,207,184,112,62,410,80,51,67,1,0.47,1.28,786
11.9111,78.3664,2021,7.1,2370,0,500,305,188,77,710,176,66,139,3,1.4,5.38,1422
12.1322,77.9006,2021,7.7,2330,0,439,298,128,60,780,172,85,121,2,0.24,4.25,1398
12.1081,78.4128,2021,7.4,350,0,159,35,24,4,180,28,27,18,1,0.14,0.57,210
11.9403,78.0594,2021,7.8,3520,0,427,638,312,74,1300,180,207,170,1,1.41,9.6,2112
10.5983,77.9756,2021,7.52,4050,0,323,1156,106,44,1240,144,214,368,9,0.49,4.18,2430
10.4072,78.0025,2021,7.98,1483,0,403,223,77,1,230,42,30,230,4,0.84,4.23,889.8
10.2377,77.7708,2021,7.7,1870,0,470,252,86,140,660,140,75,129,5,1.11,3.49,1122
10.3667,77.9708,2021,7.9,1876,0,531,206,144,73,410,80,51,242,4,1.1,0.14,1125.6
10.1669,77.6944,2021,7.8,600,0,256,28,34,10,245,44,33,20,6,0.66,0.13,360
10.3583,77.975,2021,7.64,2950,0,561,425,269,220,1020,140,163,230,1,0.57,3.17,1770
10.3377,78.9261,2021,7.71,1850,0,543,227,96,80,555,60,98,173,5,1.45,4.97,1110
9.8844,78.1889,2021,7.35,715,0,244,64,58,3,135,40,9,97,5,0.91,0.73,429
10.613,78.0505,2021,7.41,848,0,299,64,67,28,225,70,12,85,9,0.26,5.81,508.8
10.2814,78.0708,2021,7.4,1690,0,580,191,77,14,425,60,67,184,5,1.29,12.86,1014
11.2513,78.0369,2021,7.82,877,0,244,106,67,2,255,64,23,76,12,0.11,4.11,526.2
12.8898,80.143,2021,7.4,975,0,244,192,8,2,350,76,39,59,2,0.49,0.39,585
12.9827,80.1286,2021,6.9,1545,0,439,206,5,157,400,100,36,145,48,1.4,2.24,927
10.4633,77.79,2021,7,2010,0,336,347,70,30,450,92,53,160,5,0.29,19.46,1206
12.6744,79.9769,2021,7.9,742,0,104,191,3,32,190,56,12,89,8,0.94,0.45,445.2
12.2669,79.9844,2021,7,1354,0,159,305,50,45,460,120,39,72,0,0.41,2.3,812.4
13.0153,80.1366,2021,7,1696,0,451,277,70,1,450,112,41,163,11,1.13,5.89,1017.6
12.9431,80.1476,2021,7.2,1182,0,384,178,35,9,400,76,51,89,3,0.55,0.31,709.2
12.8083,80.0297,2021,7.7,823,0,238,113,6,38,310,56,41,37,3,0.59,0.22,493.8
12.998,80.0936,2021,7.2,1331,0,311,241,44,27,350,112,17,127,3,1.21,1.05,798.6
12.5028,79.8761,2021,7.38,1287,0,390,156,5,38,390,136,12,78,5,0.36,1.72,772.2
13.0342,80.1085,2021,7.1,1813,0,372,298,66,85,460,128,34,184,14,0.8,1.63,1087.8
12.9855,80.1784,2021,7.47,1034,0,275,156,64,27,340,80,34,87,1,0.63,1.72,620.4
12.8125,80.2433,2021,6.96,2180,0,116,540,186,6,380,60,56,304,15,0.32,0.24,1308
12.9576,80.1261,2021,7.12,1687,0,433,348,7,1,350,68,44,226,3,0.42,0.61,1012.2
13.0106,80.196,2021,7.3,912,0,262,146,35,16,230,64,17,93,15,0.93,0.39,547.2
12.8833,80.1106,2021,7.1,1216,0,305,160,90,35,370,72,46,82,0,0.63,0.51,729.6
12.8898,80.022,2021,7.33,1890,0,397,391,48,49,690,132,88,126,4,0.48,0.99,1134
12.9725,80.1543,2021,7.56,1165,0,293,213,47,16,420,108,36,72,1,0.82,1.38,699
12.9263,80.1979,2021,7.25,1750,0,372,369,49,22,580,176,34,133,3,0.25,1.78,1050
12.8506,79.9119,2021,7.3,579,0,110,82,30,10,70,12,10,72,0,0.5,0.07,347.4
12.8556,80.1693,2021,7.5,1056,0,250,163,31,62,350,60,49,86,3,0.54,0.2,633.6
13.0338,80.1569,2021,7.1,1356,0,421,213,21,2,370,88,36,123,2,1.21,1.09,813.6
12.9037,80.233,2021,7.51,3110,0,183,696,328,112,340,68,41,467,102,1.12,1.17,1866
13.0071,80.1976,2021,7,1910,0,488,320,78,59,540,144,44,184,1,1.32,3.16,1146
12.931,80.1166,2021,7.26,968,0,262,149,25,58,310,72,32,83,4,0.54,0.01,580.8
12.72,80.1852,2021,7.59,1457,0,348,220,144,5,360,56,54,158,7,0.84,2.11,874.2
12.9628,80.1132,2021,7.15,897,0,262,156,9,13,270,68,24,65,31,0.12,0.31,538.2
12.8267,79.8211,2021,7,2610,0,390,440,98,110,780,240,44,65,89,1.7,18,1566
12.6117,79.7344,2021,7.12,8020,0,732,2382,9,68,2780,576,326,457,0,1.04,0.06,4812
8.325,77.2583,2021,7.6,180,0,24,14,16,25,60,12,7,8,3,0.2,0,108
8.0833,77.55,2021,7.7,1303,0,232,138,112,75,300,96,15,130,25,0.37,4.6,781.8
8.3097,77.2142,2021,7.1,409,0,24,50,23,54,100,20,12,19,6,0.15,0,245.4
8.1667,77.45,2021,7.7,1662,0,342,220,85,72,400,116,27,172,24,0.57,7.37,997.2
9.1667,77.5625,2021,7.7,1150,0,433,92,52,68,230,44,29,145,10,1.36,3.05,690
8.0947,77.5444,2021,7,1640,0,171,347,152,104,320,52,46,227,5,0.6,0,984
8.245,77.2378,2021,7.4,1162,0,37,252,98,15,275,52,35,82,3,0.55,0,697.2
8.1283,77.3683,2021,7.3,864,0,73,195,89,9,210,32,32,88,3,0.53,0.14,518.4
8.2411,77.3192,2021,7.5,1286,0,153,213,84,62,230,40,32,117,47,0.59,0.63,771.6
8.3364,77.2717,2021,7.5,590,0,159,71,55,6,220,56,19,23,4,0.63,0,354
12.7522,77.9756,2021,8.01,1882,0,342,292,248,113,440,76,61,256,17,0.84,38.06,1129.2
12.4089,78.1658,2021,7.86,1024,0,439,78,83,1,150,16,27,198,4,2.86,1.74,614.4
12.5208,77.7917,2021,7.29,2520,0,415,398,375,60,640,148,66,316,6,1.07,8.26,1512
12.6138,78.0176,2021,7.71,615,0,244,75,36,1,180,36,22,66,5,0.77,2,369
12.5974,78.1331,2021,8.03,1536,0,451,213,211,12,510,52,92,137,15,2.12,135.22,921.6
12.4106,78.2075,2021,7.82,1272,0,427,192,48,9,300,64,34,152,3,0.99,1.89,763.2
12.3823,78.8982,2021,8.08,1279,0,622,107,122,0,200,24,34,239,10,1.26,1.5,767.4
12.4131,78.1708,2021,7.31,570,0,183,68,22,18,110,36,5,47,50,0.35,1.42,342
12.6156,77.7844,2021,7.51,1437,0,366,92,339,35,580,188,27,80,12,1.28,123.84,862.2
12.5344,78.3752,2021,7.71,597,0,293,36,36,0,140,30,16,69,9,0.85,7.4,358.2
12.2725,78.3083,2021,7.85,1072,0,342,164,54,8,180,28,27,184,2,2.36,2.71,643.2
12.4721,78.2154,2021,7.44,1748,0,329,370,108,37,360,84,36,229,1,1.5,7.7,1048.8
12.3917,78.2469,2021,7.88,3360,0,647,754,166,69,650,132,78,416,88,1.24,6.66,2016
12.5133,78.0361,2021,7.46,2480,0,708,341,134,219,560,148,46,266,114,0.26,4.71,1488
