Latitude,Longitude,Year,pH,EC,CO3,HCO3,Cl,SO4,NO3,TH,Ca,Mg,Na,K,F,U(ppb),TDS
12.5828,77.6567,2021,7.55,518,0,201,68,16,0,120,40,5,77,2,2.76,6.72,310.8
12.6103,77.9395,2021,7.69,620,0,250,50,32,25,225,56,21,38,4,0.54,5.68,372
12.437,77.8505,2021,7.83,593,0,311,28,30,1,170,30,23,68,3,0.56,1.76,355.8
12.2642,78.5508,2021,7.67,1248,0,464,128,67,112,500,92,66,71,5,1,1.71,748.8
12.3475,78.555,2021,7.54,1924,0,329,299,241,91,590,124,68,165,6,1.1,5.08,1154.4
12.6998,78.1925,2021,7.51,1261,0,244,164,261,1,330,80,32,148,5,1.53,6.82,756.6
11.5247,78.0706,2021,7.8,999,0,354,121,127,23,410,52,68,67,0,0.83,0.8,599.4
11.5981,78.6025,2021,7.6,1347,0,311,174,88,53,450,40,85,61,2,0.45,4.57,808.2
11.6697,78.2389,2021,7.3,3330,0,439,489,266,86,940,64,190,175,2,0.66,7.57,1998
11.6481,77.825,2021,7.4,542,0,37,121,28,14,180,28,27,35,4,0.38,3.6,325.2
11.6094,76.1453,2021,7.9,2380,0,397,397,224,46,640,84,105,225,3,0.89,5.92,1428
11.4603,78.5908,2021,7.8,1637,0,488,206,132,80,570,32,119,115,0,1.13,2.61,982.2
11.5853,77.8414,2021,7.7,1638,0,610,128,151,10,490,40,95,195,2,1.74,3.44,982.8
11.5822,77.8611,2021,7.7,6000,0,756,1064,474,14,730,44,151,884,1,1.88,31,3600
11.5417,78.4917,2021,7.8,1672,0,329,255,133,57,600,56,112,90,5,0.62,2,1003.2
11.5436,78.1422,2021,7.9,2590,0,586,255,105,77,610,72,105,164,12,0.71,2.25,1554
11.5022,78.0564,2021,7.8,4170,0,622,709,228,64,1105,130,190,318,43,0.21,4.87,2502
11.8089,77.7889,2021,7.5,721,0,342,71,28,39,390,48,66,10,1,1.01,0,432.6
11.8075,77.8131,2021,7.5,479,0,305,43,63,6,260,40,39,59,1,1.41,2.13,287.4
11.6219,78.1061,2021,7.6,4270,0,854,709,233,22,640,48,126,663,3,1.11,6.39,2562
11.7422,78.0472,2021,7.9,3170,0,525,333,104,78,410,48,70,316,10,0.41,1.59,1902
12.5344,79.7558,2021,7.9,1528,0,464,142,90,52,140,28,17,150,153,0.42,0.8,916.8
11.6456,78.5144,2021,7.7,1947,0,336,376,92,47,680,76,119,76,5,0.24,5.75,1168.2
11.5628,78.1656,2021,7.8,3000,0,573,333,241,64,760,56,151,224,4,0.67,0,1800
11.6611,78.1664,2021,7.4,4000,0,854,780,164,19,910,64,182,436,9,1.41,4.73,2400
11.7472,77.9306,2021,7.6,457,0,134,50,32,3,130,20,19,34,0,0.14,1.23,274.2
11.6511,78.1097,2021,7.5,3030,0,769,397,160,75,630,48,124,317,18,1.27,0.81,1818
11.4358,78.5042,2021,7.8,1420,0,451,184,93,50,480,64,78,101,4,1.33,3.63,852
11.5858,78.7536,2021,7.7,844,0,305,110,32,2,280,24,53,53,4,0.5,1.26,506.4
11.5903,78.5558,2021,7.1,3290,0,256,709,189,84,930,160,129,188,4,0.53,7.12,1974
11.6069,78.0933,2021,7.6,5230,0,616,1014,412,48,840,48,175,616,4,1.24,3.99,3138
11.4753,78.7361,2021,7.5,449,0,159,50,22,6,180,24,29,22,0,0.32,1.38,269.4
10.0958,77.6881,2021,7.61,1009,0,342,103,72,2,270,42,40,106,5,0.81,0.95,605.4
9.9944,77.6236,2021,8.2,1306,0,561,121,24,4,300,40,49,161,1,1.68,3.29,783.6
9.8472,77.3825,2021,7.18,2600,0,275,496,168,248,810,172,92,225,3,0.47,8.95,1560
9.7283,77.2783,2021,7.8,130,0,43,14,14,2,35,8,4,14,2,0.17,0.13,78
9.9586,77.3911,2021,7.6,2600,0,427,532,96,130,730,84,126,258,5,1.58,3.06,1560
9.92,77.515,2021,7.6,2360,0,427,362,144,200,660,70,118,230,16,1.3,3.61,1416
9.7,77.3,2021,7.7,770,0,281,35,67,37,205,22,36,83,0,1.15,2.32,462
9.8072,77.5031,2021,7.8,550,0,220,25,29,31,160,48,10,51,4,0.49,2.33,330
9.7367,77.3169,2021,7.8,1450,0,458,142,54,130,405,80,50,150,2,1.09,3,870
9.9917,77.4306,2021,8,1413,0,537,124,38,74,305,58,39,184,4,1.18,4.51,847.8
9.9719,77.4919,2021,7.7,196,0,67,18,19,2,55,16,4,18,0,0.37,0.13,117.6
9.0942,77.2981,2021,7.61,1127,0,397,113,38,51,345,58,49,99,3,0.34,1.53,676.2
9.8958,77.4069,2021,7.6,1152,0,275,142,96,62,400,106,33,76,6,0.59,2.37,691.2
9.9717,77.5564,2021,7.72,2050,0,397,326,149,99,550,200,12,212,5,1.17,1.28,1230
9.9625,77.5694,2021,7.4,4120,0,201,1205,149,81,1750,308,238,150,5,0.7,13.65,2472
10.1317,77.5506,2021,7.53,2280,0,531,425,53,62,480,68,75,304,5,1.07,0.45,1368
9.9069,77.3297,2021,7.64,2210,0,427,362,192,63,540,30,113,260,6,0.98,13.89,1326
9.8753,77.3911,2021,7.7,1225,0,397,110,48,130,360,80,39,126,1,0.7,2.72,735
10.1197,77.6269,2021,7.3,5620,0,366,1333,326,360,2300,432,297,235,5,0.75,29.8,3372
9.0064,77.6547,2021,7.4,4350,0,336,993,336,192,1610,260,233,258,5,1.51,12.12,2610
9.9164,77.2997,2021,7.65,1140,0,336,106,62,112,380,60,56,87,2,0.69,0.5,684
9.8972,77.3042,2021,7.8,745,0,305,39,34,50,250,82,11,58,4,0.49,0.64,447
9.8394,77.3447,2021,7.35,1436,0,262,277,48,99,480,116,46,115,1,0.32,2.82,861.6
10.0989,77.5717,2021,7.85,970,0,384,53,43,64,335,64,43,69,6,1.07,3.91,582
9.9606,77.4467,2021,7.91,800,0,317,50,34,50,300,90,18,46,4,0.61,0.43,480
12.6844,79.6292,2021,7.46,1323,0,171,199,256,56,370,80,41,143,3,1.07,1.92,793.8
12.0989,79.1694,2021,7.46,5390,0,268,1375,240,15,1240,208,175,522,15,1.89,0.14,3234
12.3589,79.2406,2021,7.2,1878,0,476,252,90,60,460,136,29,177,10,0.61,2.89,1126.8
12.2917,78.7917,2021,7.9,1534,0,488,184,6,28,390,36,73,107,7,0.88,4.18,920.4
12.4617,79.3508,2021,7.1,1796,0,451,255,35,31,500,92,66,98,6,0.85,2,1077.6
12.6658,79.5436,2021,7.5,1260,0,220,216,36,51,260,52,32,115,11,0.64,1.61,756
12.7667,79.4125,2021,7.6,2560,0,256,468,36,36,750,216,51,76,6,0.19,4.3,1536
12.455,79.0978,2021,7.3,2780,0,305,461,49,25,830,128,124,106,7,0.48,7.83,1668
12.8111,79.3972,2021,7.8,1351,0,189,255,115,15,460,72,68,86,6,0.54,5.19,810.6
12.5947,79.6275,2021,7.4,1416,0,293,199,35,92,310,72,32,119,6,0.36,0.96,849.6
12.5022,79.2253,2021,7.9,839,0,311,57,4,42,260,36,41,48,6,1.02,1.11,503.4
12.4439,79.0564,2021,7.9,1122,0,342,113,18,11,380,52,61,38,6,1.02,0.88,673.2
12.6583,79.115,2021,7.5,740,0,250,50,8,26,230,44,29,23,7,0.58,0.64,444
12.825,79.3917,2021,7.2,3490,0,366,752,119,170,930,296,46,337,3,0.48,10.51,2094
12.2097,79.8878,2021,7.3,1959,0,342,355,40,87,600,104,83,98,7,0.59,3.05,1175.4
12.4858,78.9881,2021,7.9,760,0,189,71,119,15,300,60,36,33,4,0.38,1.41,456
12.2381,79.0725,2021,7,1380,0,311,195,32,10,300,80,24,95,26,0.47,0.61,828
12.8192,79.3083,2021,7.36,2540,0,342,518,202,84,580,120,68,308,4,0.52,7.28,1524
12.5031,79.6661,2021,7.2,1972,0,195,454,20,34,650,160,61,61,7,0.37,3.31,1183.2
12.5064,79.6022,2021,8.2,2050,0,403,390,119,56,570,112,70,170,32,0.64,2.9,1230
12.5094,79.1467,2021,8,5400,0,744,872,261,16,910,56,187,393,142,0.51,7.16,3240
8.9,77.475,2021,7.71,1279,0,378,184,43,42,410,80,51,85,16,0.27,1.35,767.4
8.915,77.475,2021,7.7,873,0,293,128,40,11,330,60,44,72,6,0.46,0.44,523.8
8.8278,77.575,2021,7.3,1920,0,366,397,133,81,670,88,109,176,4,0.87,2.99,1152
8.8333,77.4083,2021,7.7,1344,0,262,170,138,47,440,136,24,53,24,0.66,0.56,806.4
8.9167,77.3833,2021,7.6,1355,0,250,234,116,48,560,88,83,33,4,0.8,1.51,813
8.5833,77.7153,2021,7.6,419,0,134,43,9,10,160,56,5,14,4,0.43,BDL,251.4
9.2417,77.8014,2021,7.59,1060,0,207,142,82,35,405,80,50,31,50,0.2,0.78,636
8.3167,77.5792,2021,7.84,860,0,317,78,28,12,230,52,24,74,13,0.92,0.45,516
8.4917,77.7042,2021,7.8,1698,0,403,298,115,5,280,36,46,251,2,1.05,0.23,1018.8
8.6911,77.7383,2021,7.7,1362,0,256,227,133,10,300,36,51,175,7,0.7,0.43,817.2
8.5783,77.5603,2021,7.75,2830,0,586,447,133,103,710,148,83,295,24,0.66,6.23,1698
9.1817,77.4389,2021,7.6,1447,0,232,213,187,15,400,92,41,135,13,1.46,1.82,868.2
8.2667,77.6847,2021,7.61,460,0,177,43,4,27,190,32,27,8,12,0.5,0,276
8.8517,77.7694,2021,7.3,1510,0,268,255,129,55,510,108,58,78,15,0.68,0.91,906
8.4847,77.7964,2021,7.3,1403,0,220,248,146,55,490,132,39,73,17,1.19,2.54,841.8
9.2083,77.5583,2021,7.34,1218,0,305,149,87,35,380,84,41,86,7,0.66,0,730.8
9.2083,77.5583,2021,7.4,1608,0,311,255,135,68,540,100,70,90,3,0.72,2.04,964.8
8.9722,77.2528,2021,7.49,554,0,183,74,20,29,140,36,12,58,12,0.51,0,332.4
9.34,77.4383,2021,7.9,1478,0,598,156,145,31,610,84,97,109,17,1.51,2.14,886.8
8.6667,77.6806,2021,7.6,1152,0,586,43,139,9,320,60,41,153,6,1.4,3.9,691.2
8.9631,77.3114,2021,7.7,1069,0,232,128,113,107,420,80,53,59,20,0.82,0.36,641.4
8.7056,77.7222,2021,7.7,1068,0,317,138,47,22,360,64,49,55,12,1.47,1.45,640.8
8.2867,77.8939,2021,7.67,978,0,281,99,18,27,230,52,24,51,70,0.41,BDL,586.8
9.2417,77.4083,2021,8.03,908,0,372,50,42,18,270,64,27,59,8,1.54,1.17,544.8
9.2417,77.4083,2021,7.6,1509,0,439,163,54,13,390,60,58,132,26,1.27,2.74,905.4
13.1885,79.5831,2021,7.55,2310,0,519,426,85,102,550,120,61,223,114,0.82,28.46,1386
13.2063,80.1149,2021,7.12,1213,0,390,153,61,0,210,24,36,167,2,0.82,6.68,727.8
13.1066,80.1556,2021,7.09,2060,0,549,256,107,70,510,148,34,215,8,0.9,6.5,1236
13.1531,79.3828,2021,7.28,1470,0,354,227,32,119,570,124,63,73,3,0.74,4.39,882
13.3158,80.1469,2021,7.27,1980,0,354,433,65,7,395,64,57,254,9,0.84,31.75,1188
13.4649,80.1121,2021,7.31,939,0,159,199,42,12,320,72,34,69,9,0.25,0.03,563.4
13.2867,80,2021,7.12,890,0,220,167,33,0,230,46,28,91,1,1.09,10.93,534
13.2792,79.8507,2021,7.38,262,0,61,64,6,4,140,16,24,7,1,0.72,0.02,157.2
13.3792,80.2924,2021,7.4,5760,0,506,1448,383,5,720,104,112,896,145,0.91,1.71,3456
13.1793,80.0643,2021,6.87,1264,0,311,188,96,2,280,64,29,154,1,0.54,1.83,758.4
13.1353,80.176,2021,7.35,2620,0,586,362,263,2,740,160,83,227,2,1.42,10.89,1572
13.0009,79.8662,2021,7.24,1023,0,305,156,21,21,450,96,51,32,4,0.82,8.58,613.8
13.3345,79.4399,2021,7.47,2420,0,689,362,74,37,640,124,80,199,85,0.79,39,1452
13.1726,79.6129,2021,7.25,2230,0,366,511,44,37,610,128,71,217,2,0.87,19.94,1338
13.0293,80.0798,2021,6.98,1553,0,360,234,98,72,390,120,22,184,12,0.88,4.93,931.8
13.22,79.7304,2021,7.62,1022,0,336,149,34,4,270,60,29,104,1,0.95,79.4,613.2
13.2046,80.1753,2021,6.92,877,0,250,135,30,19,250,48,32,81,2,1.02,3.47,526.2
13.45,80.01,2021,7.86,647,0,79,99,127,30,200,32,29,57,7,0.57,0.03,388.2
13.2921,80.0555,2021,7.16,698,0,201,110,34,1,175,50,12,80,1,0.75,3.33,418.8
13.3084,80.0461,2021,7.2,843,0,268,107,31,33,160,36,17,120,5,0.86,12.94,505.8
13.2783,79.7705,2021,7.04,1186,0,378,149,34,47,320,30,60,120,5,1.02,10.93,711.6
13.0485,80.1021,2021,7,1640,0,354,327,77,7,450,112,41,171,9,0.84,0.74,984
13.2653,79.6403,2021,7.66,1378,0,403,192,51,17,380,104,29,126,9,1.18,5.23,826.8
13.4166,80.3137,2021,7.29,1496,0,378,270,46,3,340,76,36,175,1,0.66,7.78,897.6
13.157,80.2047,2021,7.1,645,0,98,128,42,9,160,34,18,72,1,1.34,0.08,387
13.1886,80.1883,2021,7.2,534,0,146,103,18,3,160,36,17,44,15,0.69,0.03,320.4
13.3258,80.2977,2021,7.39,831,0,214,163,16,2,300,64,34,58,1,0.58,2.79,498.6
13.125,80.0323,2021,6.95,2740,0,354,604,189,71,870,244,63,208,13,1.08,12.49,1644
13.4025,80.2488,2021,7.6,2390,0,384,504,137,2,560,128,58,286,2,0.93,11.2,1434
13.1813,79.6118,2021,7.6,1388,0,348,249,29,44,450,60,73,113,3,1.11,4.79,832.8
13.1751,79.6131,2021,7.7,1383,0,390,206,25,49,360,68,46,145,1,0.97,10.55,829.8
13.3313,80.2848,2021,7.44,1658,0,299,341,41,50,400,76,51,156,72,0.43,0.81,994.8
13.3362,79.9086,2021,7.1,1141,0,323,178,36,30,250,50,30,141,8,0.85,6.6,684.6
13.0351,79.9283,2021,7.62,420,0,110,78,6,19,220,24,39,2,4,0.53,0,252
13.1836,80.0899,2021,7.08,549,0,116,114,9,41,230,42,30,30,2,0.83,0,329.4
13.0776,80.1111,2021,7.26,1323,0,232,213,157,8,350,108,19,129,1,0.64,0.68,793.8
13.1582,80.1021,2021,7.42,421,0,92,85,17,19,90,28,5,58,4,0.42,0.08,252.6
13.3276,79.4229,2021,7.31,1436,0,415,241,22,44,530,96,71,92,2,0.94,18.87,861.6
13.2484,80.0166,2021,7.28,528,0,165,82,20,1,165,38,17,47,4,0.77,0.91,316.8
13.3092,80.275,2021,7.3,1215,0,195,277,19,13,270,72,22,130,27,0.55,0.45,729
9.0292,78.0458,2021,7.7,4160,0,738,440,452,153,1005,112,176,375,101,0.71,4.57,2496
9.1431,77.7719,2021,7.6,523,0,244,14,5,19,220,52,22,5,1,0.47,BDL,313.8
9.1667,77.875,2021,7.5,873,0,250,64,46,16,320,32,58,3,1,0.72,0.11,523.8
8.8667,77.9,2021,7.6,8960,0,390,993,2950,40,1680,192,292,1328,21,1.15,53,5376
9.1983,78.2522,2021,7.5,794,0,305,71,67,19,160,32,19,133,3,0.94,0.77,476.4
8.6342,78.0736,2021,7.3,820,0,317,64,39,34,240,60,22,77,7,0.3,2.6,492
9.1583,77.8417,2021,7.2,2840,0,342,581,94,35,990,204,117,88,13,0.41,26.2,1704
8.4375,77.9736,2021,7.7,550,0,195,43,4,28,190,52,15,16,7,0.2,0.64,330
8.5181,77.8556,2021,7.7,773,0,122,99,94,27,240,72,15,37,7,0.44,0.31,463.8
8.4333,77.9028,2021,7.6,1066,0,146,248,41,29,170,44,15,162,8,0.49,0.75,639.6
8.4444,77.9,2021,7.6,1930,0,390,326,40,84,500,152,29,181,18,0.47,10.32,1158
8.625,77.9083,2021,8,1079,0,476,92,90,31,290,64,32,139,5,1.26,2.76,647.4
8.8083,78.1389,2021,7.5,10360,0,756,2297,650,48,1020,128,170,1829,32,1.43,41.8,6216
12.9133,79.0856,2021,8.21,1802,0,393,254,98,34,540,36,109,136,14,1.66,9.22,1081.2
12.9136,79.0847,2021,8.32,1271,12,311,213,58,31,435,90,51,92,8,0.71,1.33,762.6
12.7853,78.7067,2021,7.84,4990,0,460,1367,162,18,1350,408,80,522,8,0.27,26.7,2994
13.0147,79.4878,2021,8.21,1110,0,366,145,34,6,135,32,13,176,10,0.47,3.5,666
12.4608,78.6231,2021,8.46,1563,18,488,248,29,25,550,46,106,110,3,0.12,2.9,937.8
12.9444,78.8439,2021,8.2,825,0,64,142,148,11,280,84,17,62,10,0.32,8.6,495
12.8544,78.8625,2021,8.47,2590,18,451,337,320,111,370,124,15,426,10,0.73,4.19,1554
12.4558,78.5867,2021,8.47,1456,20,293,179,75,235,670,188,49,73,3,0.31,0.52,873.6
13.1292,79.2542,2021,7.82,2340,0,415,280,10,43,530,72,85,72,21,0.8,6.84,1404
12.9286,79.3325,2021,7.84,1450,0,378,252,55,37,375,60,55,159,16,1.5,11.2,870
12.9303,79.3392,2021,7.99,7020,0,683,1864,380,21,2350,500,268,575,10,0.77,16.55,4212
12.6831,78.625,2021,8.25,2780,0,321,604,120,210,750,184,71,245,3,0.84,2.4,1668
12.6517,78.0775,2021,8.52,2710,12,305,780,29,12,560,172,32,368,12,0.42,1.82,1626
12.8881,79.1375,2021,7.92,1362,0,423,195,18,97,240,68,17,206,9,1.87,3.28,817.2
12.9144,79.2819,2021,8.19,525,0,183,35,38,31,185,32,26,35,8,0.52,1.12,315
12.117,79.4805,2021,7.45,3720,0,354,768,212,133,1050,300,73,244,4,0.05,4.5,2232
12.1344,79.76,2021,8.04,2210,0,451,412,69,8,660,120,88,175,1,0.21,3.23,1326
11.9917,79.7833,2021,7.8,1448,0,537,121,101,4,510,88,70,102,4,0.18,2.26,868.8
9.7832,78.9182,2021,7.75,575,0,268,36,10,4,210,60,15,24,2,0,0.33,345
9.3639,77.6861,2021,7.5,4020,0,598,631,579,102,660,88,107,720,42,1.31,8.92,2412
9.4464,77.7667,2021,8.2,602,0,134,78,22,42,240,76,12,12,4,0.29,0.52,361.2
9.5125,78.0958,2021,7.57,3260,0,549,610,118,60,680,72,122,305,14,1.37,4.48,1956
9.7389,78.1008,2021,7.77,2240,0,403,333,120,92,520,104,63,179,7,1.4,3.02,1344
10.7008,77.4542,2021,7.63,147,0,73,21,2,12,70,12,10,12,1,0.4,0,88.2
9.3833,77.5583,2021,7.42,5160,0,256,1276,500,60,1280,244,163,687,40,1.15,18.34,3096
9.6308,77.8167,2021,7.69,579,0,183,28,12,44,230,48,27,11,7,0.71,0.9,347.4
9.4639,78.165,2021,7.1,6150,0,677,1184,360,64,1460,396,114,643,25,1.12,17.2,3690
9.7183,78.1131,2021,7.6,1126,0,317,177,48,53,430,88,51,75,6,1.11,1.45,675.6
9.6694,78.1083,2021,7.4,2590,0,342,503,100,50,810,136,114,112,11,0.64,14.98,1554
9.6619,78.2058,2021,7.7,336,0,122,21,26,12,100,16,15,27,3,1.1,0.33,201.6
9.4986,77.7,2021,7.9,405,0,140,21,40,16,180,32,24,10,4,0.52,0.4,243
9.5256,77.8894,2021,7.5,2780,0,403,362,511,92,910,104,158,310,16,1.34,14.4,1668
9.325,78.0083,2021,7.46,19600,0,671,3616,4150,30,2450,340,389,3075,21,1.35,83,11760
9.4625,77.5417,2021,7.2,2880,0,366,532,216,79,680,124,90,270,7,1.03,3.55,1728
9.45,77.7917,2021,7.3,1872,0,311,425,63,47,540,108,66,150,10,0.43,2.55,1123.2
9.5,77.6333,2021,7.61,2290,0,317,461,63,23,490,84,68,190,5,0.65,0.61,1374
9.4992,77.6267,2021,7.9,726,0,342,57,49,20,340,52,51,22,22,0.35,0.65,435.6
9.6083,77.6667,2021,7.8,735,0,342,78,44,23,230,36,34,84,4,0.73,0.79,441
9.3333,77.7667,2021,7.7,3510,0,695,503,139,120,840,60,168,374,21,1.88,24.13,2106
9.6303,77.6417,2021,7.8,473,0,195,21,16,22,160,24,24,22,2,1.17,0.36,283.8
10.2242,78.2294,2021,7.74,7160,0,756,1529,385,378,1840,80,399,680,6.7,1.3,49.92,4296
10.0931,78.2711,2021,7.41,1170,0,342,149,98,17,310,56,41,128,15,1.59,159.84,702
10.0383,78.1986,2021,7.57,825,0,281,78,58,17,275,72,23,54,4.2,0.61,2.22,495
9.8556,78.0667,2021,7.31,1763,0,329,341,53,48,670,88,109,91,4.7,1.04,1.94,1057.8
9.7069,77.8856,2021,7.76,2570,0,500,370,245,21,720,80,126,284,18,1.54,3.02,1542
9.7208,77.8556,2021,7.69,1775,0,451,263,130,0.35,390,44,68,234,0.31,1.6,1.66,1065
9.7428,77.7922,2021,7.73,899,0,268,89,56,46,335,66,41,41,0.87,0.65,0.93,539.4
9.8044,77.6689,2021,7.85,1373,0,451,178,67,31,520,64,88,103,1.4,1.6,0.76,823.8
9.8844,78.1825,2021,7.73,3040,0,512,555,140,37,520,32,107,415,1.4,0.82,6.65,1824
